Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Jalen Wilson,24,BKN,PF,55,15,27.2,3.2,8,0.396,1.4,4.4,0.316,1.8,3.5,0.497,0.484,1.5,1.9,0.824,1.1,2.4,3.5,1.9,0.5,0.1,1.1,2.1,9.3
Jaime Jaquez Jr.,23,MIA,SF,46,11,23.1,3.3,7.6,0.437,0.6,2,0.293,2.7,5.6,0.488,0.476,2,2.6,0.767,1.3,3.5,4.7,2.7,1.1,0.2,1.5,1.5,9.2
Nickeil Alexander-Walker,26,MIN,SG,58,9,24.9,3.3,7.3,0.444,1.8,4.5,0.404,1.4,2.9,0.506,0.567,0.8,1,0.763,0.6,2.5,3.1,2.5,0.6,0.3,1.2,1.8,9.1
Carlton Carrington,19,WAS,PG,56,39,29.4,3.4,8.2,0.411,1.6,4.6,0.347,1.8,3.6,0.493,0.509,0.8,0.9,0.843,0.4,3.6,4,3.9,0.7,0.2,1.5,2.3,9.1
Zach Edey,22,MEM,C,43,36,20.5,3.7,6.5,0.573,0.3,1,0.349,3.4,5.5,0.613,0.6,1.3,1.9,0.675,3.3,4.4,7.7,0.9,0.6,1.2,1.4,2.6,9.1
Dereck Lively II,20,DAL,C,32,25,24,3.9,5.5,0.701,0,0,,3.9,5.5,0.701,0.701,1.4,2.2,0.638,3.1,4.8,7.8,2.6,0.5,1.7,1.2,2.9,9.1
Caleb Martin,29,PHI,SF,31,24,30.4,3.3,7.5,0.435,1.1,2.8,0.379,2.2,4.7,0.469,0.506,1.5,2.4,0.622,1.4,3,4.4,2.2,1.1,0.6,1.4,2,9.1
Miles McBride,24,NYK,PG,47,1,23.7,3.3,7.9,0.415,1.7,4.6,0.37,1.6,3.3,0.477,0.523,0.9,1,0.857,0.7,1.7,2.4,2.6,0.9,0.2,0.7,1.4,9.1
Scotty Pippen Jr.,24,MEM,PG,57,16,20,3.4,7.1,0.47,0.9,2.6,0.36,2.4,4.5,0.535,0.537,1.4,2.1,0.683,0.8,2.5,3.2,4.3,1.2,0.4,1.8,2.5,9.1
Patrick Williams,23,CHI,PF,45,35,26.2,3.2,8.6,0.375,1.6,4.5,0.351,1.6,4.1,0.4,0.466,1.1,1.4,0.769,0.8,3.3,4,2,0.8,0.6,1.3,1.3,9.1
Dalton Knecht,23,LAL,SF,52,12,20.1,3.3,7.1,0.457,1.6,4.4,0.354,1.7,2.7,0.624,0.566,1,1.2,0.82,0.5,2.5,3,0.8,0.4,0.1,0.5,1.3,9
Chris Paul,39,SAS,PG,55,55,28.9,3,7.4,0.405,1.7,4.8,0.353,1.3,2.6,0.504,0.521,1.3,1.4,0.948,0.5,3.5,3.9,8,1.3,0.2,1.5,1.9,9
Nick Richards,27,PHX,C,38,25,21.8,3.2,5.6,0.568,0,0.1,0,3.2,5.6,0.573,0.568,2.5,3.5,0.722,2.5,5.9,8.5,0.9,0.3,1.1,1.5,2.4,8.9
Brice Sensabaugh,21,UTA,SF,45,2,17.4,3.2,7.3,0.441,1.6,4.4,0.369,1.6,2.9,0.55,0.552,0.9,1,0.907,0.6,1.9,2.5,1.3,0.6,0.1,1.3,1.4,8.9
Wendell Carter Jr.,25,ORL,C,46,29,25.3,3.2,7,0.463,0.4,2.2,0.202,2.8,4.8,0.579,0.494,2,2.8,0.711,2,5.4,7.4,2.2,0.8,0.5,1.1,2.8,8.8
Dorian Finney-Smith,31,LAL,PF,40,26,27.4,3.1,6.7,0.463,2,4.7,0.417,1.2,2,0.568,0.608,0.5,0.8,0.677,1.3,2.7,3.9,1.4,0.9,0.4,0.9,2.3,8.7
Dalano Banton,25,POR,PG,44,0,15.7,3,7.4,0.412,1.2,3.3,0.361,1.9,4.1,0.453,0.492,1.4,2,0.698,0.3,1.5,1.8,2.2,0.7,0.5,1.3,0.8,8.6
Kentavious Caldwell-Pope,31,ORL,SG,56,56,30.2,3,7.3,0.409,1.4,4.6,0.305,1.6,2.8,0.581,0.504,1.2,1.4,0.868,0.4,1.7,2.1,1.8,1.4,0.5,0.8,1.9,8.6
Kel'el Ware,20,MIA,C,40,14,19.6,3.6,6.8,0.531,0.6,1.9,0.338,3,4.9,0.604,0.577,0.8,1,0.732,1.5,4.5,6,0.9,0.6,1,0.8,1.4,8.6
Marcus Smart,30,WAS,PG,20,6,20.9,2.8,7.6,0.364,1.5,4.6,0.33,1.3,3,0.417,0.464,1.5,1.8,0.833,0.7,1.5,2.2,3.6,1.3,0.3,1.8,1.6,8.5
Goga Bitadze,25,ORL,C,48,41,23.3,3.6,5.8,0.625,0,0.4,0.1,3.6,5.4,0.665,0.628,1.3,2,0.638,2.7,5.2,7.9,2.1,0.8,1.7,1.3,2.2,8.5
Draymond Green,34,GSW,PF,43,41,28.4,3,7,0.429,1.1,3.4,0.333,1.9,3.6,0.519,0.51,1.3,2.1,0.637,1,4.8,5.8,5.7,1.3,1.1,2.4,3,8.5
Larry Nance Jr.,32,ATL,PF,24,3,19.3,3.3,6.5,0.516,1.4,3.2,0.447,1.9,3.3,0.582,0.626,0.4,0.5,0.692,1,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5
Aaron Nesmith,25,IND,SF,20,12,21,2.9,6,0.483,1.1,2.9,0.386,1.8,3.2,0.571,0.575,1.6,1.7,0.912,0.7,2.8,3.5,1.4,0.6,0.3,0.7,2.7,8.5
Max Strus,28,CLE,SF,28,15,24.9,3,7.3,0.412,2.1,5.9,0.366,0.9,1.4,0.6,0.559,0.4,0.5,0.846,0.9,3.5,4.3,3.2,0.6,0.4,1,2.1,8.5
Jusuf Nurkić,30,CHA,C,29,25,22.8,3,6.6,0.45,0.7,2.4,0.286,2.3,4.2,0.545,0.503,1.8,2.6,0.693,1.9,7.2,9.1,2.3,0.9,0.7,2.2,3,8.4
Yves Missi,20,NOP,C,54,48,26.9,3.4,6.4,0.533,0,0,0,3.4,6.4,0.535,0.533,1.6,2.5,0.64,3.5,4.7,8.2,1.4,0.5,1.5,1.2,2.2,8.4
Jaylen Nowell,25,NOP,SG,8,0,21,3.3,9.1,0.356,1,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1,1.1,8.4
Jalen Smith,24,CHI,C,51,1,15,3,6.3,0.475,1.2,3.5,0.352,1.7,2.8,0.631,0.573,1.2,1.4,0.836,1.4,4,5.4,0.9,0.2,0.7,0.6,1.5,8.4
Nick Smith Jr.,20,CHA,SG,36,17,19.8,3.3,8.2,0.397,1.4,4.4,0.331,1.8,3.8,0.471,0.485,0.4,0.5,0.889,0.2,1.7,1.9,1.9,0.4,0.1,1.2,1.1,8.4
Mike Conley,37,MIN,PG,49,43,25.2,2.6,6.9,0.371,1.8,4.6,0.389,0.8,2.3,0.333,0.501,1.3,1.4,0.913,0.5,2.2,2.7,4.6,1.2,0.2,1.1,1.5,8.2
Justin Edwards,21,PHI,SF,25,9,23.8,3.1,6.7,0.464,1.4,4,0.364,1.7,2.8,0.609,0.571,0.5,0.8,0.632,1,2.2,3.2,1.4,0.8,0.3,0.8,2.2,8.2
Day'Ron Sharpe,23,BKN,C,34,0,17.3,3.4,6.6,0.52,0.2,0.9,0.219,3.2,5.6,0.571,0.536,1.2,1.6,0.774,3,3.4,6.4,1.6,0.8,0.7,1.4,2.2,8.2
Tristan Da Silva,23,ORL,SF,55,35,24.3,3,7.1,0.426,1.2,3.5,0.338,1.8,3.5,0.513,0.51,0.8,1,0.852,1.1,2.5,3.7,1.7,0.5,0.2,0.9,1.4,8.1
Keon Ellis,25,SAC,SG,54,11,22.4,2.7,5.6,0.479,1.7,3.9,0.439,1,1.7,0.57,0.631,0.9,1.1,0.847,0.8,1.8,2.6,1.3,1.4,0.8,0.9,1.8,8.1
Peyton Watson,22,DEN,SF,48,12,24.1,2.9,6.2,0.471,0.7,2,0.34,2.3,4.2,0.532,0.525,1.6,2.1,0.752,0.8,2.6,3.4,1.5,0.9,1.2,0.9,1.7,8.1
Markelle Fultz,26,SAC,PG,1,0,10,4,5,0.8,0,0,,4,5,0.8,0.8,0,0,,0,0,0,1,0,0,3,0,8
Kyshawn George,21,WAS,SG,50,20,26.3,2.7,7.7,0.355,1.6,5.2,0.313,1.1,2.5,0.444,0.461,1,1.3,0.738,0.8,3.2,4,2.2,0.9,0.6,1.3,3,8
Jaden Hardy,22,DAL,SG,43,3,15.3,2.9,6.9,0.424,1.2,3.2,0.374,1.7,3.6,0.468,0.512,1,1.4,0.672,0.2,1.4,1.6,1.3,0.5,0.1,1.5,1.6,8
Brandon Clarke,28,MEM,PF,53,18,18.8,3.5,5.8,0.609,0,0.3,0.059,3.5,5.5,0.641,0.611,0.8,1.2,0.672,1.9,3.1,5,1,0.8,0.5,0.6,2.3,7.9
Al Horford,38,BOS,C,45,29,26.4,2.9,7,0.41,1.8,5,0.359,1.1,2.1,0.532,0.536,0.4,0.4,0.889,1.1,4.3,5.4,1.8,0.5,0.9,0.7,1.5,7.9
Taurean Prince,30,MIL,SF,55,48,26,2.8,6.2,0.457,1.9,4,0.459,1,2.1,0.453,0.608,0.5,0.5,0.833,0.5,3.2,3.7,1.9,0.8,0.1,1,2.1,7.9
Kevin Huerter,26,CHI,SG,48,15,21,2.9,7.4,0.397,1.5,4.9,0.3,1.5,2.5,0.583,0.496,0.5,0.7,0.688,0.5,2.3,2.8,1.8,0.9,0.3,0.9,1.7,7.8
Cody Martin,29,CHA,SF,39,8,24.8,3,6.9,0.433,1,3.2,0.323,1.9,3.7,0.528,0.507,0.9,1.3,0.694,1,3.5,4.5,2.3,1.1,0.7,1.1,1.8,7.8
Justin Champagnie,23,WAS,SF,37,15,18.5,2.9,5.8,0.505,1.1,2.8,0.379,1.9,3.1,0.619,0.595,0.7,1.1,0.692,1.5,2.9,4.4,0.8,0.9,0.6,0.8,1.8,7.7
A.J. Green,25,MIL,SG,49,6,22.6,2.6,6.1,0.425,2.2,5.2,0.417,0.4,0.9,0.467,0.602,0.3,0.4,0.889,0.2,2,2.3,1.3,0.5,0.1,0.5,2.2,7.7
Josh Green,24,CHA,SG,50,49,28.6,2.8,6.3,0.439,1.5,3.6,0.403,1.3,2.7,0.489,0.556,0.7,1,0.706,0.9,1.8,2.8,1.5,1.1,0.2,1,2.6,7.7
Tyrese Martin,25,BKN,SG,38,6,20.7,2.8,7,0.397,1.5,4.3,0.339,1.3,2.7,0.49,0.502,0.6,0.9,0.697,0.9,2.8,3.7,1.7,0.5,0.1,1.2,1.1,7.7
Quinten Post,24,GSW,PF,19,7,14.2,2.8,5.9,0.473,1.6,3.8,0.417,1.2,2.1,0.575,0.607,0.6,0.6,1,1,2.5,3.5,1.6,0.2,0.2,0.6,1.6,7.7
Bruce Brown,28,NOP,PG,22,0,19.7,2.9,7,0.406,0.5,1.9,0.262,2.4,5.1,0.46,0.442,1.4,1.6,0.886,0.9,2.7,3.6,1.4,0.8,0.1,0.9,1.7,7.6
Sam Hauser,27,BOS,PF,48,9,19.9,2.7,6.1,0.44,2.1,5.3,0.401,0.6,0.9,0.683,0.613,0.1,0.1,1,0.6,2.4,3,1,0.6,0.2,0.3,1.1,7.6
Ja'Kobe Walter,20,TOR,SG,38,9,19.5,2.8,6.9,0.408,1,3.3,0.312,1.8,3.6,0.496,0.483,1,1.4,0.712,0.8,1.8,2.6,1.3,0.7,0.2,0.8,1.8,7.6
Trayce Jackson-Davis,24,GSW,C,50,37,18.2,3.2,5.6,0.573,0,0,0,3.2,5.6,0.575,0.573,1,1.7,0.605,2.2,3.6,5.8,1.9,0.4,0.7,0.8,1.3,7.5
Johnny Juzang,23,UTA,SG,39,5,17.5,2.6,6.1,0.424,1.7,4.3,0.391,0.9,1.8,0.507,0.563,0.7,0.8,0.839,0.6,2,2.6,1,0.5,0.1,0.5,2,7.5
Garrison Mathews,28,ATL,SG,43,2,17.7,2.1,5.5,0.39,1.8,4.7,0.385,0.3,0.8,0.417,0.553,1.5,1.8,0.829,0.3,1.5,1.8,1.3,0.6,0.3,0.7,1.7,7.5
Vasilije Micić,31,CHA,PG,36,16,21.2,2.6,7.6,0.348,1.3,3.5,0.36,1.4,4.1,0.338,0.43,0.9,1.1,0.829,0.6,1.9,2.4,3.5,0.4,0,2.1,1.2,7.5
Kelly Olynyk,33,NOP,C,26,4,16.6,2.5,5,0.496,0.8,1.8,0.426,1.7,3.2,0.536,0.573,1.5,1.9,0.796,1.2,3,4.1,2.3,0.6,0.3,1.6,2.5,7.3
Lonzo Ball,27,CHI,PG,32,11,22.1,2.4,6.8,0.349,1.8,5.6,0.331,0.5,1.3,0.425,0.484,0.7,0.8,0.808,0.7,2.8,3.4,3.4,1.4,0.5,1.2,1.6,7.3
Jay Huff,26,MEM,C,47,1,12.2,2.6,4.9,0.522,1.4,3.3,0.418,1.2,1.6,0.727,0.661,0.8,1,0.771,0.5,1.6,2.1,0.6,0.2,0.9,0.6,1.3,7.3
Cameron Payne,30,NYK,PG,51,1,14.6,2.5,6.1,0.419,1.4,3.6,0.373,1.2,2.5,0.488,0.531,0.8,0.9,0.891,0.2,1.2,1.4,2.7,0.5,0.2,0.6,1.6,7.3
Cason Wallace,21,OKC,SG,48,32,27.1,3,6.7,0.446,1,3,0.336,2,3.8,0.533,0.52,0.3,0.4,0.789,1.1,2.3,3.4,2.4,1.7,0.5,0.7,2.2,7.3
Bones Hyland,24,LAC,PG,20,0,11.1,2.3,5.8,0.391,1.6,4,0.388,0.7,1.8,0.4,0.526,1.2,1.3,0.885,0.3,1,1.2,1.4,0.9,0.2,1.2,1.3,7.2
Sam Merrill,28,CLE,SG,48,2,19.3,2.4,6.1,0.39,1.9,5.3,0.352,0.5,0.8,0.641,0.543,0.5,0.5,0.962,0.5,1.5,2,1.5,0.7,0.2,0.5,1.9,7.1
Precious Achiuwa,25,NYK,C,36,8,22.5,3,5.6,0.527,0.3,0.8,0.321,2.7,4.9,0.56,0.549,0.8,1.3,0.617,2.1,3.9,6.1,1.1,1,0.7,0.8,1.6,7
Isaiah Collier,20,UTA,PG,48,23,24,2.8,6.9,0.408,0.5,2.3,0.236,2.3,4.6,0.493,0.447,0.8,1.3,0.633,0.4,2.7,3.1,6,0.8,0.2,2.9,2.2,7
Jordan Goodwin,26,LAL,PG,5,0,19,3,5.2,0.577,0.8,2,0.4,2.2,3.2,0.688,0.654,0.2,0.2,1,1.6,2.8,4.4,1,1,0.2,0.6,1.8,7
Isaiah Jackson,23,IND,C,5,1,16.8,2.8,4.6,0.609,0,0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1,0.6,1.6,1,2.8,7
Josh Okogie,26,CHA,SG,32,2,15.6,2.5,5.2,0.473,0.8,2,0.385,1.7,3.2,0.529,0.548,1.2,1.6,0.725,1.3,1.7,3,0.8,1.3,0.5,0.8,1.2,6.9
Jared Butler,24,PHI,SG,36,1,11.6,2.7,5.7,0.466,0.5,1.5,0.321,2.2,4.3,0.516,0.507,1.1,1.4,0.788,0.4,0.9,1.4,2.7,0.4,0.2,0.9,1.2,6.9
Vit Krejci,24,ATL,PG,39,15,20.8,2.5,5.5,0.447,1.4,3.7,0.384,1,1.8,0.58,0.577,0.5,0.8,0.667,0.4,2.4,2.7,2.7,0.7,0.5,0.9,1.9,6.9
Thomas Bryant,27,IND,C,39,5,15.1,2.6,4.9,0.536,0.8,2.1,0.366,1.9,2.8,0.664,0.615,0.8,0.9,0.861,1.5,2.7,4.2,1.2,0.4,0.6,0.4,1.1,6.8
Jake LaRavia,23,SAC,PF,52,0,20.1,2.4,4.9,0.479,0.8,1.9,0.424,1.6,3,0.513,0.56,1.3,1.9,0.67,1.4,2.7,4.2,2.6,0.9,0.4,1.4,1.8,6.8
Andre Drummond,31,PHI,C,32,16,18.1,2.8,5.4,0.517,0,0.4,0.083,2.8,5.1,0.549,0.52,1.2,2.1,0.561,2.5,4.9,7.4,0.6,1,0.4,1.5,2.3,6.8
Eric Gordon,36,PHI,SG,39,13,19.7,2.2,5.2,0.426,1.4,3.5,0.409,0.8,1.7,0.463,0.564,0.9,1.2,0.75,0.2,1,1.2,1.7,0.7,0.3,0.7,0.8,6.8
Kyle Filipowski,21,UTA,C,46,10,18.2,2.5,5,0.513,0.7,2,0.337,1.9,3,0.632,0.581,1,1.5,0.62,1.2,3.6,4.8,1.8,0.5,0.1,1.1,2,6.7
Davion Mitchell,26,MIA,PG,49,27,25.4,2.5,5.7,0.441,1,2.8,0.363,1.5,2.9,0.514,0.529,0.6,0.8,0.683,0.4,1.6,1.9,4.5,0.7,0.2,1.7,2.6,6.6
Matas Buzelis,20,CHI,SF,55,6,15.2,2.4,5.4,0.438,0.9,2.7,0.356,1.4,2.7,0.517,0.525,0.8,1,0.804,0.6,2.3,2.9,0.6,0.3,0.9,0.7,1.5,6.5
KJ Simpson,22,CHA,PG,21,2,19.2,2.2,7,0.318,0.7,3,0.219,1.6,4,0.393,0.365,1.4,1.7,0.806,1.1,1.6,2.7,2.5,0.7,0.2,1.3,1.6,6.5
Ben Simmons,28,LAC,PG,36,24,24.9,2.9,5.1,0.557,0,0,,2.9,5.1,0.557,0.557,0.7,0.9,0.727,0.9,4.3,5.2,6.8,0.9,0.5,2.5,2.4,6.4
KJ Martin,24,UTA,PF,26,8,20.2,2.6,4.3,0.604,0.3,1.1,0.321,2.2,3.2,0.699,0.644,0.9,1.2,0.774,0.8,2.1,2.9,0.8,0.5,0.7,0.5,2.5,6.4
Ajay Mitchell,22,OKC,SG,34,1,16.5,2.5,4.9,0.506,0.6,1.5,0.431,1.8,3.4,0.539,0.572,0.8,1,0.848,0.5,1.5,2,1.7,0.7,0.1,0.8,1.7,6.4
Vince Williams Jr.,24,MEM,SG,8,0,16.3,2.3,6,0.375,0.6,2.6,0.238,1.6,3.4,0.481,0.427,1.3,1.9,0.667,1.5,2.4,3.9,2,0.6,0.3,1.4,2.3,6.4
Ryan Dunn,22,PHX,SF,51,28,18,2.5,5.8,0.438,0.9,3.1,0.306,1.6,2.7,0.586,0.519,0.2,0.5,0.478,0.9,2.3,3.2,0.8,0.4,0.5,0.4,2.2,6.3
Haywood Highsmith,28,MIA,SF,49,39,23.7,2.4,5.1,0.466,1.2,3,0.388,1.2,2.1,0.578,0.58,0.4,0.6,0.679,0.8,2.3,3.1,1.2,0.9,0.6,0.7,2,6.3
Torrey Craig,34,BOS,SF,11,1,11.9,2.2,4.3,0.511,1.5,3.4,0.459,0.6,0.9,0.7,0.691,0.3,0.4,0.75,0.8,1.6,2.5,0.6,0.2,0.5,0,1.4,6.2
Alec Burks,33,MIA,SG,30,1,17,1.9,4.5,0.425,1.4,3.2,0.433,0.5,1.2,0.405,0.582,1,1.3,0.763,0.4,2.2,2.6,1.1,0.6,0.2,0.4,0.7,6.2
Alex Caruso,30,OKC,SG,35,1,19.1,2.3,5.6,0.416,1.1,3.3,0.342,1.2,2.3,0.525,0.518,0.4,0.5,0.813,0.7,2.1,2.8,2.6,1.7,0.5,0.6,1.9,6.2
Ricky Council IV,23,PHI,SF,48,4,14.1,2.1,5.1,0.412,0.7,2.3,0.306,1.4,2.8,0.496,0.479,1.3,1.6,0.808,0.6,1.6,2.2,1.1,0.4,0.1,0.5,0.8,6.2
Richaun Holmes,31,WAS,PF,19,5,16.7,2.5,3.8,0.658,0,0.2,0,2.5,3.7,0.686,0.658,1.2,1.5,0.759,1.7,3.6,5.3,1.1,0.1,0.8,0.7,1.6,6.2
Dru Smith,27,MIA,SG,14,1,19.1,2.2,4.4,0.508,1.1,2.1,0.533,1.1,2.2,0.484,0.639,0.6,0.9,0.75,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.2
Seth Curry,34,CHA,SG,47,9,14.4,2.3,4.8,0.471,1.1,2.6,0.446,1.1,2.3,0.5,0.59,0.4,0.5,0.87,0.4,1.1,1.6,0.7,0.5,0.1,0.4,0.9,6.1
Simone Fontecchio,29,DET,SF,52,0,17.4,2,5.3,0.381,1,3.2,0.321,1,2.1,0.472,0.478,1.1,1.3,0.838,0.7,2.3,3.1,0.9,0.4,0.2,0.8,1.3,6.1
Ron Holland,19,DET,SF,57,1,15.6,2.3,5.2,0.44,0.5,2.1,0.242,1.8,3.1,0.573,0.488,1,1.2,0.803,0.5,2.2,2.7,0.8,0.6,0.1,0.9,1.8,6.1
Trey Lyles,29,SAC,PF,46,2,18.5,2.1,5.3,0.393,1.2,3.6,0.333,0.9,1.7,0.519,0.506,0.8,1,0.745,1,3.3,4.4,0.9,0.6,0.4,0.6,1.2,6.1
Bol Bol,25,PHX,PF,21,2,11.2,2.4,4.8,0.495,0.7,2.4,0.294,1.7,2.4,0.7,0.569,0.5,0.8,0.688,0.6,2.1,2.8,0.4,0.2,0.8,0.6,0.4,6
Jamal Shead,22,TOR,PG,51,1,17.3,2.3,5.5,0.428,0.8,2.3,0.361,1.5,3.1,0.478,0.505,0.5,0.7,0.743,0.2,0.9,1.2,3.5,0.5,0.1,1.5,1.9,6
James Wiseman,23,IND,C,1,0,5,2,4,0.5,0,1,0,2,3,0.667,0.5,2,2,1,0,1,1,0,0,0,0,0,6
Isaiah Wong,24,CHA,SG,20,0,13.3,2.1,5.3,0.39,0.7,1.7,0.394,1.4,3.6,0.389,0.452,1.3,1.7,0.735,0.7,0.9,1.6,1.4,0.6,0,0.9,1.1,6
Terance Mann,28,ATL,SG,42,12,19.6,2.3,5.1,0.453,0.7,1.9,0.37,1.6,3.2,0.504,0.523,0.6,0.9,0.641,0.9,1.9,2.8,1.6,0.7,0.3,0.6,1.9,5.9
Jaxson Hayes,24,LAL,C,34,13,18.2,2.4,3.5,0.697,0,0.1,0,2.4,3.4,0.709,0.697,1,1.4,0.729,1.3,2.9,4.2,1.1,0.6,0.9,0.7,2.1,5.9
Jonathan Isaac,27,ORL,PF,51,0,16.5,2.1,5.1,0.412,0.6,2.5,0.26,1.5,2.6,0.556,0.475,1,1.5,0.675,1.8,3,4.8,0.5,0.8,1.2,0.4,1.4,5.9
Marcus Sasser,24,DET,PG,43,0,13.9,2.2,4.9,0.459,0.9,2.5,0.361,1.3,2.3,0.564,0.553,0.5,0.6,0.885,0.3,0.9,1.2,2.2,0.7,0.1,0.9,1.3,5.9
Ben Sheppard,23,IND,SG,41,8,20.2,2.1,5,0.426,1.2,3.4,0.364,0.9,1.6,0.563,0.551,0.4,0.5,0.9,0.6,1.9,2.5,1.2,0.7,0.3,0.3,2.1,5.9
Isaiah Stewart,23,DET,C,52,3,20,2.4,4.4,0.541,0.2,0.7,0.289,2.2,3.7,0.591,0.565,0.8,1,0.815,2,3.7,5.7,1.7,0.3,1.3,1,2.4,5.9
Kenrich Williams,30,OKC,PF,45,1,14.4,2.3,4.6,0.5,0.9,2.4,0.396,1.4,2.3,0.608,0.601,0.4,0.4,0.889,0.9,2.3,3.2,1.1,0.6,0.1,0.5,1.5,5.9
Shake Milton,28,LAL,SG,44,1,15.4,2.1,4.5,0.455,0.7,2,0.356,1.3,2.5,0.536,0.535,0.9,1.1,0.8,0.5,1.4,1.9,2,0.4,0.1,0.7,1.3,5.8
