Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Kris Dunn,30,LAC,PG,49,33,23,2.4,5.7,0.416,0.9,3,0.31,1.5,2.8,0.529,0.496,0.1,0.3,0.5,0.9,2.7,3.5,2.9,1.7,0.3,1.1,2.6,5.8
Javonte Green,31,NOP,SG,50,18,21.8,2,4.5,0.446,0.8,2.2,0.352,1.2,2.3,0.534,0.531,1,1.3,0.758,1,2.6,3.6,0.9,1.1,0.6,0.6,1.5,5.8
Talen Horton-Tucker,24,CHI,SG,41,0,11.4,2.1,4.6,0.45,0.8,2,0.373,1.3,2.6,0.509,0.532,0.9,1.2,0.725,0.3,1.4,1.7,1.3,0.4,0.2,0.6,1,5.8
Dean Wade,28,CLE,PF,37,26,22.5,2,5,0.402,1.4,4.1,0.34,0.6,0.8,0.71,0.543,0.4,0.7,0.52,1,4,5,1.5,0.8,0.4,0.4,2,5.8
Jarace Walker,21,IND,PF,52,1,16,2.1,4.6,0.458,0.9,2.3,0.369,1.3,2.3,0.551,0.552,0.7,1.1,0.644,0.3,2.8,3.1,1.4,0.9,0.4,1.1,1.6,5.8
Keaton Wallace,25,ATL,PG,24,3,17.3,2.2,5.1,0.423,1,2.7,0.354,1.2,2.4,0.5,0.516,0.5,0.5,1,0.2,1.3,1.5,2.3,0.9,0.3,1.2,1.3,5.8
Robert Williams,27,POR,C,20,3,17.6,2.5,3.9,0.641,0.1,0.2,0.333,2.5,3.8,0.653,0.647,0.8,0.9,0.882,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,5.8
Donovan Clingan,20,POR,C,43,13,16.4,2.4,4.2,0.56,0.2,0.5,0.304,2.2,3.7,0.597,0.58,0.7,1.1,0.681,2.7,4,6.7,0.7,0.4,1.6,1.2,2.7,5.7
Jeff Green,38,HOU,PF,17,2,12.3,2,3.8,0.531,0.8,2.4,0.341,1.2,1.4,0.87,0.641,0.9,1.1,0.833,0.3,1.3,1.6,0.4,0.2,0.1,0.3,1,5.7
Quenton Jackson,26,IND,PG,18,7,14.1,2.2,4.2,0.513,0.5,1.3,0.375,1.7,2.9,0.577,0.572,0.8,1.2,0.714,0.6,0.9,1.5,1.7,0.5,0.3,0.6,1.8,5.7
Isaac Okoro,24,CLE,SG,31,17,19.5,2,4.7,0.432,1.1,2.8,0.384,1,1.9,0.5,0.545,0.6,0.9,0.704,0.8,1.4,2.2,1.5,0.6,0.4,0.4,1.9,5.7
Jeremiah Robinson-Earl,24,NOP,PF,45,6,17.6,2.1,4.8,0.444,0.7,2.2,0.33,1.4,2.5,0.544,0.521,0.7,0.8,0.865,1.7,2.9,4.6,1.2,0.6,0.1,0.7,1.2,5.7
Rob Dillingham,20,MIN,PG,33,1,12.5,2.4,5.3,0.448,0.7,1.9,0.365,1.7,3.4,0.495,0.514,0.2,0.3,0.5,0.2,0.9,1.2,2.4,0.4,0,1.3,0.9,5.6
Gabe Vincent,28,LAL,PG,47,6,20.2,2.1,5.3,0.399,1.3,3.7,0.341,0.8,1.5,0.542,0.52,0.1,0.3,0.583,0.3,1,1.3,1.4,0.7,0.2,0.6,2.1,5.6
Drew Eubanks,27,LAC,C,41,4,14.8,2.3,3.8,0.61,0.1,0.1,0.5,2.2,3.6,0.615,0.62,0.9,1.4,0.632,1.1,3.2,4.3,1.1,0.2,0.8,0.8,1.1,5.5
Jamison Battle,23,TOR,SF,39,0,12.6,1.9,4.2,0.46,1.3,3.2,0.423,0.6,1,0.575,0.62,0.3,0.4,0.857,0.5,1.3,1.8,0.8,0.1,0.1,0.3,1.1,5.5
Mouhamed Gueye,22,ATL,PF,10,6,14.8,2.2,6,0.367,0.4,3,0.133,1.8,3,0.6,0.4,0.7,0.9,0.778,0.8,2.7,3.5,0.5,1,0.9,0.3,1.2,5.5
Kevin Love,36,MIA,PF,19,6,10.9,1.8,5.2,0.354,1.1,3.1,0.362,0.7,2.2,0.341,0.46,0.7,1,0.684,0.9,3.2,4.1,1,0.7,0.1,0.7,0.9,5.5
Tristan Vukcevic,21,WAS,C,16,0,8.5,2,3.8,0.525,0.6,1.8,0.345,1.4,2,0.688,0.607,0.9,1.2,0.737,0.6,1.9,2.5,0.9,0.3,0.2,0.7,0.9,5.5
Jonathan Mogbo,23,TOR,PF,44,10,17.7,2,4.5,0.452,0.3,0.9,0.341,1.7,3.6,0.481,0.487,1,1.4,0.7,1.6,2.5,4.1,1.7,0.7,0.5,0.9,2.1,5.4
Kobe Bufkin,21,ATL,SG,10,0,12.4,1.8,4.7,0.383,0.4,1.9,0.211,1.4,2.8,0.5,0.426,1.3,1.8,0.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3
Jaylin Williams,22,OKC,PF,27,5,16.8,1.9,5,0.382,1.1,3.5,0.309,0.9,1.6,0.548,0.489,0.4,0.4,1,1.3,4.4,5.7,2.4,0.4,0.7,0.8,1.9,5.3
Lindy Waters III,27,DET,SG,40,9,16.7,1.9,5.2,0.364,1.2,3.8,0.322,0.7,1.4,0.474,0.481,0.2,0.3,0.727,0.4,2,2.5,1.1,0.6,0.3,0.4,1.4,5.2
Kyle Anderson,31,MIA,PF,40,4,14.9,2.1,4.7,0.441,0.5,1.4,0.352,1.6,3.4,0.478,0.492,0.5,0.8,0.636,0.9,2.3,3.2,2.2,0.7,0.6,0.5,1.1,5.2
Moussa Diabaté,23,CHA,C,46,7,19,2.1,3.5,0.601,0,0,0,2.1,3.5,0.609,0.601,0.9,1.7,0.566,3,4.1,7,0.8,0.7,0.7,0.9,1.7,5.2
Luke Kornet,29,BOS,C,51,7,17.2,2.1,3.2,0.661,0,0,0,2.1,3.2,0.665,0.661,0.9,1.2,0.762,2.4,2.7,5,1.6,0.5,0.9,0.4,1.5,5.2
Gary Payton II,32,GSW,SG,45,10,13.4,2.2,4,0.552,0.3,1.3,0.246,1.9,2.8,0.694,0.591,0.5,0.6,0.724,0.8,2,2.8,1.2,0.6,0.3,0.6,1.7,5.2
Jaylen Clark,23,MIN,SG,16,2,14.9,1.8,3.9,0.46,0.7,1.6,0.423,1.1,2.3,0.486,0.548,0.8,1,0.75,0.9,0.7,1.6,0.5,1,0.1,0.1,1.6,5.1
Tidjane Salaün,19,CHA,PF,42,8,19.2,1.7,5.4,0.307,0.9,3.2,0.276,0.8,2.2,0.351,0.388,0.9,1.3,0.709,1.1,3.1,4.3,1,0.6,0.3,0.9,1.3,5.1
Bismack Biyombo,32,SAS,C,4,3,14.8,2.3,3,0.75,0,0,,2.3,3,0.75,0.75,0.5,1.8,0.286,0.8,3,3.8,0.8,0.8,1.3,1,1.8,5
DaQuan Jeffries,27,CHA,SG,22,2,19.2,1.9,4.7,0.398,0.8,2.8,0.295,1,1.9,0.548,0.485,0.4,0.5,0.818,0.8,1.9,2.7,1.1,0.6,0.5,0.6,2,5
Kevon Looney,28,GSW,C,51,6,16,2.1,4.2,0.505,0,0,0,2.1,4.2,0.509,0.505,0.7,1.4,0.543,2.9,3.9,6.8,1.8,0.7,0.4,0.6,2.2,5
Neemias Queta,25,BOS,C,44,5,14,2.1,3.2,0.655,0,0,0,2.1,3.2,0.664,0.655,0.8,1.1,0.729,1.4,2.3,3.6,0.6,0.3,0.7,0.6,1.8,5
Alondes Williams,25,DET,SG,1,0,4,2,2,1,1,1,1,1,1,1,1.25,0,0,,0,0,0,1,0,0,0,0,5
Aaron Holiday,28,HOU,PG,41,3,12.6,1.7,4,0.416,0.9,2.6,0.352,0.8,1.5,0.525,0.527,0.6,0.7,0.893,0.2,1,1.2,1.3,0.4,0.1,0.5,1.2,4.9
Monte Morris,29,PHX,PG,40,0,13.1,1.7,4.3,0.404,0.6,1.8,0.301,1.2,2.5,0.48,0.468,0.9,1,0.85,0.3,1.2,1.4,1.7,0.4,0.1,0.4,0.5,4.9
Ryan Rollins,22,MIL,PG,39,8,12.5,1.9,4.2,0.451,0.6,1.8,0.348,1.3,2.4,0.526,0.524,0.5,0.6,0.833,0.4,1.2,1.6,1.3,0.7,0.3,0.8,1.4,4.9
Tre Jones,25,CHI,PG,33,0,16.1,1.7,3.6,0.475,0.3,0.9,0.29,1.5,2.7,0.539,0.513,1,1.2,0.8,0.5,1.5,2,3.4,0.7,0.2,0.7,1.1,4.7
Zach Collins,27,CHI,PF,39,4,12.1,1.7,3.7,0.455,0.4,1.4,0.283,1.3,2.4,0.554,0.507,0.9,1,0.897,1.1,1.9,3,1.4,0.4,0.4,0.6,1.9,4.7
Marvin Bagley III,25,MEM,PF,20,1,8.4,1.9,3.6,0.535,0.1,0.5,0.2,1.8,3.1,0.59,0.549,0.8,1.2,0.652,1.4,1.5,2.8,0.4,0.4,0.3,0.6,0.6,4.7
Taylor Hendricks,21,UTA,PF,3,3,25,1.3,6,0.222,1,4,0.25,0.3,2,0.167,0.306,1,1.3,0.75,1.7,3.3,5,0.7,1.7,1.3,0.7,2.7,4.7
Jordan Miller,25,LAC,SF,30,0,12.4,1.8,4.2,0.429,0.3,1.2,0.222,1.5,3,0.511,0.46,0.9,1.1,0.788,0.7,1,1.7,1.1,0.5,0.2,0.7,0.7,4.7
Mo Bamba,26,LAC,C,28,2,12.6,1.7,3.7,0.466,0.5,1.8,0.3,1.2,1.9,0.623,0.539,0.6,0.9,0.68,0.9,3.4,4.3,0.6,0.3,1,0.7,1.8,4.6
Charles Bassey,24,SAS,C,34,1,10.7,2,3.4,0.586,0,0,,2,3.4,0.586,0.586,0.6,1,0.636,1.6,2.8,4.4,0.5,0.4,0.9,0.7,1.4,4.6
Sandro Mamukelashvili,25,SAS,PF,35,0,8.4,1.6,3,0.538,0.7,1.8,0.419,0.9,1.3,0.705,0.66,0.6,0.8,0.724,0.6,1.8,2.4,0.5,0.3,0.3,0.4,0.7,4.6
Karlo Matković,23,NOP,PF,19,2,14.7,1.8,3.3,0.548,0.3,0.9,0.333,1.5,2.3,0.636,0.597,0.7,0.7,1,1.4,2.4,3.8,0.8,0.5,1.2,1,2.3,4.6
Trentyn Flowers,19,LAC,SF,2,0,8,2,4.5,0.444,0,1,0,2,3.5,0.571,0.444,0.5,0.5,1,0.5,1.5,2,0,0,0,0.5,1.5,4.5
Kevin Knox,25,GSW,SF,2,0,5,2,3.5,0.571,0.5,1.5,0.333,1.5,2,0.75,0.643,0,0,,0.5,0.5,1,0,0,0,0,0.5,4.5
Trevelin Queen,27,ORL,SG,25,2,14.6,1.7,4.8,0.353,0.6,2.6,0.25,1,2.2,0.473,0.42,0.5,0.6,0.867,0.8,0.9,1.7,1.3,1,0.4,0.8,1.4,4.5
Elfrid Payton,30,CHA,PG,12,5,21.1,2.2,5.4,0.4,0,0.1,0,2.2,5.3,0.406,0.4,0.1,0.2,0.5,0.5,2.4,2.9,5.4,1.3,0.4,2.3,1.7,4.4
David Roddy,23,PHI,PF,29,3,12.6,1.6,3.5,0.465,0.6,1.6,0.34,1.1,1.9,0.574,0.545,0.6,0.8,0.818,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,4.4
Jett Howard,21,ORL,SF,47,0,11.3,1.6,4.3,0.37,1,3.1,0.317,0.6,1.2,0.509,0.485,0.3,0.4,0.75,0.4,0.8,1.2,0.8,0.2,0.2,0.5,1,4.4
Reggie Jackson,34,PHI,PG,31,1,12.4,1.7,4.3,0.391,0.8,2.4,0.338,0.9,1.9,0.458,0.485,0.2,0.3,0.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4
Julian Phillips,21,CHI,SF,55,3,13.1,1.5,3.4,0.45,0.7,1.9,0.346,0.9,1.5,0.576,0.545,0.7,0.9,0.745,0.9,1.2,2,0.4,0.5,0.3,0.4,1.3,4.4
Pat Connaughton,32,MIL,SG,31,0,14.8,1.6,3.7,0.431,0.6,2,0.323,1,1.7,0.556,0.517,0.4,0.5,0.765,0.5,2.1,2.6,1.6,0.2,0.3,0.6,1.1,4.3
Daniel Theis,32,NOP,C,38,9,16.3,1.6,3.4,0.473,0.2,1,0.243,1.4,2.4,0.565,0.508,0.8,1,0.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3
Malaki Branham,21,SAS,SG,33,0,8.9,1.5,3.5,0.431,0.6,1.6,0.389,0.9,1.9,0.468,0.522,0.5,0.6,0.85,0.1,1,1.1,0.8,0.2,0.1,0.8,0.5,4.2
Paul Reed,25,DET,C,32,0,9.4,1.6,3.1,0.531,0.2,0.7,0.286,1.4,2.4,0.597,0.561,0.8,1,0.806,0.9,1.6,2.5,0.9,1,0.6,0.5,1.6,4.2
Jock Landale,29,HOU,C,28,0,10.7,1.6,3.3,0.478,0.2,0.5,0.462,1.4,2.8,0.481,0.511,0.8,1.1,0.688,1.4,1.9,3.3,0.9,0.2,0.3,0.5,1,4.1
Killian Hayes,23,BKN,PG,2,1,24,1.5,4.5,0.333,0,1.5,0,1.5,3,0.5,0.333,1,2,0.5,0,2.5,2.5,4.5,0,1,1,2,4
Kyle Lowry,38,PHI,PG,33,12,18.9,1.2,3.4,0.351,0.8,2.5,0.337,0.3,0.8,0.393,0.477,0.8,1,0.818,0.3,1.6,2,2.8,0.9,0.3,0.6,1.8,4
Dariq Whitehead,20,BKN,SF,9,0,6.3,1.3,2.8,0.48,1.2,2.3,0.524,0.1,0.4,0.25,0.7,0.1,0.3,0.333,0.1,0.6,0.7,0.1,0.3,0.1,0.7,0.2,4
Kris Murray,24,POR,SF,47,1,13.4,1.6,3.6,0.452,0.4,1.5,0.275,1.2,2.1,0.576,0.509,0.3,0.8,0.421,1,1.1,2.1,0.9,0.4,0.2,0.5,0.9,4
Mason Plumlee,34,PHX,C,56,18,17.5,1.5,2.6,0.585,0,0,0,1.5,2.6,0.593,0.585,0.9,1.5,0.622,1.6,4.6,6.2,1.9,0.4,0.7,0.9,2.2,4
Antonio Reeves,24,NOP,SG,26,0,10,1.5,3.8,0.404,0.6,2,0.308,0.9,1.8,0.511,0.485,0.3,0.3,0.875,0.3,0.7,1.1,0.7,0.3,0,0.3,0.4,4
Josh Richardson,31,MIA,SG,8,0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2,0.313,0.368,0.5,0.5,1,0.8,0.8,1.5,1.5,1,0.1,1,2.1,4
Cam Spencer,24,MEM,SG,10,0,12.1,1.3,3,0.433,0.5,1.6,0.313,0.8,1.4,0.571,0.517,0.9,0.9,1,0.5,1.2,1.7,1.6,0.3,0.1,0.5,1.1,4
Nae'Qwan Tomlin,24,CLE,PF,2,0,5.5,1.5,2.5,0.6,0,1,0,1.5,1.5,1,0.6,1,1.5,0.667,0.5,1.5,2,0,0,0,0.5,1,4
Oscar Tshiebwe,25,UTA,C,4,0,13.5,1,1.5,0.667,0,0,,1,1.5,0.667,0.667,2,2.5,0.8,1.8,4,5.8,0.3,1.3,0,0.3,3,4
Jabari Walker,22,POR,SF,40,1,10.9,1.5,3.2,0.48,0.3,1.1,0.286,1.2,2.1,0.576,0.528,0.7,1,0.675,0.8,2.5,3.3,0.5,0.6,0.1,0.5,1.3,4
Cody Williams,20,UTA,SG,31,12,20.4,1.4,4.4,0.314,0.5,2.3,0.239,0.8,2.1,0.394,0.376,0.7,0.9,0.724,0.5,1.6,2.2,1.2,0.5,0.4,0.9,1.8,4
Olivier-Maxence Prosper,22,DAL,PF,47,4,11,1.4,3.4,0.409,0.2,1,0.217,1.2,2.4,0.487,0.44,0.9,1.4,0.636,0.9,1.5,2.5,0.8,0.5,0.1,0.3,0.6,3.9
Dalen Terry,22,CHI,SG,50,1,12.4,1.4,3.1,0.458,0.4,1.2,0.345,1,1.9,0.526,0.523,0.7,1,0.673,0.6,0.9,1.5,1.2,0.5,0.2,0.7,1.5,3.9
Jeenathan Williams,25,HOU,SG,7,0,5.6,1.7,2.6,0.667,0.4,1,0.429,1.3,1.6,0.818,0.75,0,0,,0.1,0.6,0.7,0.6,0.4,0.4,0.6,0.4,3.9
Orlando Robinson,24,TOR,C,22,2,11.5,1.4,3.4,0.405,0.1,0.7,0.188,1.2,2.6,0.466,0.426,0.9,1.2,0.769,1.1,1.9,3,1.2,0.3,0.2,0.7,1.5,3.8
Andre Jackson Jr.,23,MIL,SG,53,43,16.8,1.5,3.3,0.469,0.5,1.3,0.386,1,2,0.524,0.546,0.2,0.3,0.556,1.1,2,3.1,1.4,0.6,0.2,1,2,3.8
Pelle Larsson,23,MIA,SG,36,1,12.6,1.3,2.9,0.453,0.5,1.5,0.34,0.8,1.5,0.566,0.538,0.6,0.9,0.667,0.4,1.1,1.5,0.9,0.4,0.1,0.4,1.7,3.8
Micah Potter,26,UTA,C,25,9,16.9,1.3,3,0.427,0.9,2.4,0.373,0.4,0.6,0.625,0.573,0.4,0.4,0.9,1,2.9,3.9,0.7,0.2,0.4,0.7,1.3,3.8
Gui Santos,22,GSW,PF,32,1,12.8,1.3,2.8,0.451,0.7,1.9,0.383,0.6,1,0.581,0.577,0.5,0.7,0.696,1.2,1.8,3,1.2,0.4,0.2,0.7,1.6,3.8
Brandon Williams,25,DAL,PG,20,0,8.6,1.3,2.8,0.446,0.5,1.2,0.435,0.8,1.7,0.455,0.536,0.8,1,0.789,0.1,0.7,0.8,1.2,0.3,0.1,0.7,0.6,3.8
Patty Mills,36,LAC,PG,21,0,13.1,1.3,3.9,0.333,0.9,3,0.29,0.4,0.9,0.474,0.444,0.3,0.3,0.857,0.1,0.9,1,1.1,0.6,0.1,0.8,0.7,3.7
Ousmane Dieng,21,OKC,C,30,0,11.1,1.4,3.5,0.4,0.6,2,0.283,0.8,1.5,0.556,0.481,0.4,0.5,0.688,0.5,1.8,2.3,0.9,0.5,0.2,0.5,0.9,3.7
Damion Lee,32,PHX,SG,15,0,6.7,1.1,3.4,0.333,0.3,1.7,0.2,0.8,1.7,0.462,0.382,1.1,1.1,0.941,0.1,0.7,0.9,0.5,0.3,0,0.4,0.3,3.7
Jae'Sean Tate,29,HOU,SF,37,2,11.7,1.4,3,0.464,0.2,0.8,0.3,1.1,2.2,0.525,0.505,0.7,1.1,0.659,0.9,1.3,2.2,0.9,0.6,0.1,0.5,1.8,3.7
Steven Adams,31,HOU,C,39,2,12.4,1.4,2.7,0.529,0,0,,1.4,2.7,0.529,0.529,0.7,1.7,0.446,2.7,2.5,5.2,1,0.3,0.4,0.9,1,3.6
Jevon Carter,29,CHI,PG,26,0,7.2,1.3,3.2,0.402,0.8,2.2,0.362,0.5,0.9,0.5,0.53,0.2,0.3,0.75,0.1,0.9,1,1,0.3,0,0.3,0.3,3.6
Luka Garza,26,MIN,C,25,0,6,1.4,3,0.473,0.2,1,0.25,1.2,2,0.58,0.514,0.5,0.7,0.722,1.1,0.8,1.8,0.2,0.1,0,0.4,1,3.6
Isaac Jones,24,SAC,PF,25,0,8.7,1.5,2.3,0.655,0,0.2,0.25,1.5,2.2,0.685,0.664,0.6,1,0.538,0.6,1,1.5,0.3,0.1,0.3,0.5,1,3.6
Moses Brown,25,DAL,C,11,0,6.1,1.5,2.4,0.654,0,0,,1.5,2.4,0.654,0.654,0.4,0.5,0.667,0.6,1.5,2.2,0.2,0.3,0.2,1,0.7,3.5
Jamal Cain,25,NOP,SF,21,0,12.3,1.2,3,0.406,0.5,1.7,0.278,0.8,1.3,0.571,0.484,0.6,0.9,0.667,0.8,1.5,2.3,0.5,0.4,0.3,0.5,1.1,3.5
Devin Carter,22,SAC,PG,17,0,9.5,1.1,3.6,0.311,0.5,1.8,0.258,0.6,1.8,0.367,0.377,0.8,1.1,0.722,0.4,2,2.4,1.2,0.3,0.2,0.5,0.8,3.5
DeAndre Jordan,36,DEN,C,42,2,11.6,1.6,2.4,0.66,0,0,,1.6,2.4,0.66,0.66,0.3,0.7,0.419,1.3,3.3,4.6,0.9,0.3,0.5,0.7,1.3,3.5
Dario Šarić,30,DEN,C,14,4,14.2,1.3,3.9,0.333,0.4,1.7,0.25,0.9,2.1,0.4,0.389,0.5,0.7,0.7,1,2.5,3.5,1.6,0.5,0.1,1,1.3,3.5
Landry Shamet,27,NYK,SG,25,0,11.3,1.4,3,0.461,0.6,1.8,0.341,0.8,1.3,0.625,0.559,0.1,0.3,0.429,0.2,0.7,0.9,0.6,0.4,0.1,0.4,0.8,3.5
Terrence Shannon Jr.,24,MIN,SG,18,0,9.3,1.4,3.2,0.456,0.2,0.9,0.235,1.2,2.2,0.55,0.491,0.4,0.5,0.778,0.3,0.8,1.1,1.1,0.3,0.1,0.4,0.5,3.5
TyTy Washington Jr.,23,PHX,PG,8,0,11.1,1.4,4.3,0.324,0.4,2,0.188,1,2.3,0.444,0.368,0.4,0.5,0.75,0.5,1,1.5,1.5,0.4,0,0.3,0.1,3.5
Jeff Dowtin,27,PHI,PG,25,0,11,1.4,3.4,0.395,0.2,1,0.24,1.1,2.4,0.459,0.43,0.5,0.7,0.706,0.2,1,1.2,1.5,0.3,0.2,0.2,0.6,3.4
Bruno Fernando,26,TOR,C,17,2,8.6,1.5,2.9,0.531,0,0,,1.5,2.9,0.531,0.531,0.4,0.5,0.75,1.2,1.8,3,1.1,0.2,0.5,0.8,1.6,3.4
Oso Ighodaro,22,PHX,PF,42,2,14.4,1.5,2.6,0.574,0,0,0,1.5,2.5,0.585,0.574,0.5,0.9,0.528,0.8,2.3,3.2,1,0.4,0.4,0.5,1.5,3.4
Doug McDermott,33,SAC,SF,31,3,8.4,1.2,2.7,0.424,1,2.3,0.431,0.2,0.4,0.385,0.606,0.1,0.2,0.6,0.1,0.5,0.5,0.1,0.1,0,0.2,0.9,3.4
Reed Sheppard,20,HOU,PG,41,0,11.5,1.3,4.1,0.31,0.7,2.5,0.275,0.6,1.6,0.364,0.393,0.2,0.2,0.9,0.4,1,1.4,1,0.6,0.3,0.6,0.9,3.4
Nicolas Batum,36,LAC,PF,54,1,17.1,1.1,2.9,0.383,0.9,2.4,0.378,0.2,0.5,0.407,0.539,0.2,0.3,0.786,0.6,2.2,2.8,1.2,0.6,0.4,0.4,1.5,3.3
Jalen Pickett,25,DEN,SG,26,0,11,1.3,3,0.436,0.6,1.6,0.39,0.7,1.4,0.486,0.538,0.1,0.1,1,0.2,1,1.2,1.8,0.3,0.1,0.4,0.5,3.3
Cam Reddish,25,LAL,SF,31,8,18.1,1.2,2.8,0.43,0.4,1.5,0.289,0.8,1.3,0.585,0.506,0.5,0.8,0.615,0.5,1.5,2,0.7,1,0.3,0.4,1.4,3.3
Wendell Moore Jr.,23,CHA,SG,22,1,11.5,1.2,2.9,0.422,0.2,0.7,0.267,1,2.2,0.469,0.453,0.6,0.7,0.867,0.6,1.5,2.1,1,0.5,0.1,0.5,0.8,3.2
Elijah Harkless,24,UTA,SG,10,0,13.8,1.1,3.5,0.314,0.7,2.5,0.28,0.4,1,0.4,0.414,0.3,0.6,0.5,0.9,1.2,2.1,0.8,1,0.1,0.3,1.8,3.2
Gary Harris,30,ORL,SG,30,2,15.6,1.1,3,0.378,0.8,2.3,0.329,0.4,0.7,0.55,0.506,0.2,0.3,0.6,0.5,0.8,1.3,0.5,0.6,0.3,0.4,1,3.2
Craig Porter Jr.,24,CLE,PG,36,0,9.2,1.3,2.3,0.561,0.4,0.8,0.483,0.9,1.5,0.604,0.646,0.3,0.4,0.769,0.3,0.9,1.1,1.3,0.4,0.3,0.6,0.4,3.2
Dominick Barlow,21,ATL,SF,17,2,8.1,1.3,2.7,0.478,0.3,0.8,0.385,1,1.9,0.515,0.533,0.2,0.5,0.5,0.5,1.2,1.6,0.2,0.2,0.4,0.1,0.7,3.1
