player,team,age,lt_5_ft_fgm,lt_5_ft_fga,lt_5_ft_fgpct,5_9_ft_fgm,5_9_ft_fga,5_9_ft_fgpct,10_14_ft_fgm,10_14_ft_fga,10_14_ft_fgpct,15_19_ft_fgm,15_19_ft_fga,15_19_ft_fgpct,20_24_ft_fgm,20_24_ft_fga,20_24_ft_fgpct,25_29_ft_fgm,25_29_ft_fga,25_29_ft_fgpct
Dereck Lively II,DAL,21,3.2,4.2,74.8,0.7,1.2,57.9,0.0,0.1,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derrick Jones Jr.,LAC,28,2.7,4.1,66.5,0.3,0.9,30.4,0.1,0.2,55.6,0.1,0.1,50.0,0.6,1.7,34.8,0.4,1.1,40.4
Derrick White,BOS,30,1.2,1.8,67.0,0.5,1.0,54.9,0.3,0.5,53.8,0.2,0.3,47.1,0.9,2.1,42.2,2.4,6.5,36.1
Desmond Bane,MEM,26,3.0,4.4,67.2,0.7,1.6,43.2,0.4,1.1,38.0,0.2,0.6,42.3,1.0,2.1,45.7,1.5,3.9,38.3
Devin Booker,PHX,28,2.0,3.2,62.2,0.8,1.9,40.0,1.7,3.1,54.9,1.2,2.5,48.0,0.9,2.2,40.6,1.9,5.7,32.6
Devin Carter,SAC,22,0.4,0.9,46.7,0.1,0.5,12.5,0.1,0.4,33.3,0.1,0.1,100,0.2,0.6,27.3,0.3,1.1,26.3
Devin Vassell,SAS,24,1.7,2.9,59.3,0.2,0.5,33.3,0.9,1.9,44.7,0.8,1.8,45.8,1.2,2.7,43.0,1.2,3.7,31.5
Dillon Brooks,HOU,29,1.0,2.1,50.0,0.5,1.2,43.9,0.6,1.5,36.6,0.2,0.6,34.4,1.1,2.5,44.8,1.3,3.6,37.2
Dillon Jones,OKC,23,0.4,0.8,55.6,0.1,0.2,40.0,0.1,0.2,33.3,0.0,0.0,0.0,0.1,0.5,16.7,0.2,0.9,22.6
Domantas Sabonis,SAC,28,5.7,8.1,71.2,0.6,1.6,39.1,0.2,0.5,45.8,0.3,0.7,42.9,0.2,0.5,40.0,0.9,2.0,45.7
Dominick Barlow,ATL,21,0.8,1.2,65.0,0.1,0.3,25.0,0.1,0.5,25.0,0.1,0.1,100,0.2,0.6,36.4,0.1,0.1,50.0
Donovan Clingan,POR,20,2.1,3.4,62.0,0.1,0.3,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,33.3,0.1,0.4,27.8
Donovan Mitchell,CLE,28,2.2,3.8,59.0,1.1,2.0,53.3,0.7,1.4,47.3,0.6,1.4,42.1,1.3,3.1,41.1,2.5,6.5,38.9
Donte DiVincenzo,MIN,28,0.8,1.6,51.6,0.2,0.5,44.4,0.1,0.2,33.3,0.0,0.0,0.0,0.9,2.3,37.4,1.7,4.4,37.9
Dorian Finney-Smith,LAL,31,1.1,1.7,63.6,0.1,0.2,25.0,0.1,0.1,40.0,0.0,0.0,0.0,1.0,2.4,41.3,1.0,2.3,43.3
Doug McDermott,SAC,33,0.1,0.3,50.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,100,0.5,1.2,43.3,0.6,1.4,41.9
Draymond Green,GSW,34,1.3,2.3,57.9,0.3,0.7,37.9,0.1,0.4,40.0,0.1,0.1,50.0,0.7,1.7,43.1,0.5,1.8,25.0
Drew Eubanks,LAC,28,1.5,2.2,68.2,0.6,1.2,52.2,0.2,0.3,50.0,0.0,0.0,0.0,0.1,0.1,75.0,0.0,0.0,0.0
Drew Peterson,BOS,25,0.1,0.3,50.0,0.1,0.1,100,0.0,0.0,0.0,0.2,0.2,100,0.4,0.9,45.5,0.2,0.6,37.5
Dru Smith,MIA,27,0.9,1.4,68.4,0.1,0.6,22.2,0.0,0.2,0.0,0.0,0.0,0.0,0.5,0.9,58.3,0.6,1.3,50.0
Duncan Robinson,MIA,30,1.0,1.6,63.8,0.3,0.7,42.1,0.0,0.2,25.0,0.0,0.0,0.0,1.0,2.2,43.8,1.5,4.2,35.3
Duop Reath,POR,28,0.3,0.4,72.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.6,28.6,0.3,0.9,36.4
Dwight Powell,DAL,33,0.4,0.5,86.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0
Dyson Daniels,ATL,21,3.1,5.0,60.9,1.3,2.9,43.5,0.3,0.9,31.9,0.0,0.1,33.3,0.5,1.3,35.8,0.6,2.0,32.7
E.J. Liddell,CHI,24,0.0,0.0,0.0,0.3,0.3,100,0.3,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,50.0
Elfrid Payton,CHA,31,0.7,1.6,44.4,1.2,2.5,48.1,0.3,1.0,27.3,0.0,0.2,0.0,0.1,0.2,50.0,0.0,0.0,0.0
Elijah Harkless,UTA,25,0.3,0.5,60.0,0.1,0.3,33.3,0.0,0.1,0.0,0.0,0.1,0.0,0.3,0.9,33.3,0.4,1.6,25.0
Emoni Bates,CLE,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.3,1.3,22.2
Enrique Freeman,IND,24,0.6,0.9,61.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,20.0,0.0,0.1,0.0
Eric Gordon,PHI,36,0.6,1.1,54.5,0.1,0.4,18.8,0.1,0.1,75.0,0.0,0.1,50.0,0.3,0.7,40.7,1.1,2.6,40.2
Evan Mobley,CLE,23,5.0,6.9,72.3,0.8,2.0,41.2,0.2,0.6,42.9,0.0,0.1,16.7,0.4,1.0,42.3,0.6,1.8,33.7
Franz Wagner,ORL,23,4.3,6.6,64.9,1.9,4.3,43.6,0.6,1.3,48.0,0.3,0.8,37.5,0.4,1.4,29.6,1.4,4.4,32.0
Fred VanVleet,HOU,30,1.0,2.0,52.2,0.4,0.8,43.2,0.3,0.8,35.3,0.4,1.2,37.0,0.9,2.2,42.9,1.9,5.6,33.6
GG Jackson,MEM,20,1.6,2.9,55.0,0.4,1.1,40.0,0.0,0.1,0.0,0.1,0.1,100,0.4,1.4,25.0,1.1,2.6,40.5
Gabe Vincent,LAL,28,0.4,0.7,58.1,0.1,0.2,36.4,0.2,0.4,47.1,0.2,0.2,70.0,0.6,1.5,40.8,0.7,2.2,32.0
Garrett Temple,TOR,38,0.1,0.2,25.0,0.1,0.2,50.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.4,20.0,0.0,0.1,0.0
Garrison Mathews,ATL,28,0.2,0.4,50.0,0.1,0.2,30.0,0.1,0.1,60.0,0.0,0.1,0.0,1.1,2.2,51.6,0.7,2.6,27.8
Gary Harris,ORL,30,0.3,0.3,80.0,0.0,0.2,20.0,0.0,0.1,33.3,0.0,0.1,50.0,0.4,1.4,30.0,0.4,0.9,40.7
Gary Payton II,GSW,32,1.8,2.4,76.4,0.1,0.4,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,33.3,0.1,0.6,14.3
Gary Trent Jr.,MIL,26,0.4,0.9,46.7,0.3,0.5,50.0,0.3,0.6,48.4,0.2,0.7,35.3,0.9,2.0,46.5,1.4,3.6,40.4
Georges Niang,ATL,31,1.0,1.5,65.5,0.4,0.7,62.2,0.1,0.2,38.5,0.0,0.1,0.0,1.0,2.6,39.6,0.8,1.9,41.9
Giannis Antetokounmpo,MIL,30,9.3,13.0,71.9,0.7,1.7,37.8,0.8,1.6,49.3,1.5,3.2,47.4,0.0,0.3,18.2,0.1,0.6,22.2
Goga Bitadze,ORL,25,3.2,4.6,69.8,0.3,0.5,56.5,0.1,0.2,33.3,0.0,0.1,25.0,0.0,0.1,14.3,0.0,0.3,7.7
Gradey Dick,TOR,21,1.7,3.3,52.8,0.3,0.9,34.8,0.5,1.2,45.6,0.3,0.7,50.0,0.8,2.3,35.1,1.3,3.9,34.4
Grant Williams,CHA,26,1.1,1.6,72.0,0.4,0.8,53.8,0.1,0.4,16.7,0.1,0.3,20.0,0.3,1.1,27.8,1.3,3.4,38.2
Grayson Allen,PHX,29,0.7,1.2,58.8,0.2,0.5,43.5,0.0,0.3,15.4,0.0,0.0,100,0.9,2.0,42.2,1.6,3.7,43.2
Guerschon Yabusele,PHI,29,2.4,3.4,70.8,0.1,0.3,16.7,0.0,0.2,9.1,0.0,0.1,33.3,0.5,1.3,39.1,1.0,2.4,40.5
Gui Santos,GSW,22,0.5,0.8,66.7,0.0,0.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8,45.8,0.4,1.1,34.4
Harrison Barnes,SAS,32,1.9,3.1,63.3,0.3,0.8,40.9,0.1,0.3,42.9,0.0,0.0,0.0,1.2,2.5,47.8,0.4,1.3,29.2
Harrison Ingram,SAS,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
Haywood Highsmith,MIA,28,0.9,1.3,66.2,0.3,0.6,48.1,0.1,0.2,33.3,0.0,0.0,0.0,0.8,1.7,45.7,0.4,1.4,29.9
Herbert Jones,NOP,26,1.8,3.2,55.6,0.4,1.1,31.8,0.2,0.3,66.7,0.1,0.1,100,1.1,2.7,39.6,0.3,1.3,24.0
Hunter Tyson,DEN,24,0.3,0.5,55.6,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.1,25.0,0.1,0.6,23.8,0.3,0.7,38.5
Immanuel Quickley,TOR,25,1.0,2.1,48.6,0.8,1.9,40.6,0.5,1.3,40.9,0.4,0.7,58.3,0.4,1.4,25.0,2.1,4.6,44.3
Isaac Jones,SAC,24,1.3,1.7,74.4,0.2,0.5,50.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,33.3,0.0,0.0,0.0
Isaac Okoro,CLE,24,0.9,1.7,51.9,0.1,0.2,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.9,39.7,0.3,0.8,37.5
Isaiah Collier,UTA,20,1.5,2.6,57.4,0.5,1.1,46.0,0.2,0.5,36.0,0.1,0.3,21.4,0.3,0.9,32.5,0.3,1.4,21.9
Isaiah Crawford,SAC,23,0.3,0.3,100,0.0,0.0,0.0,0.3,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
Isaiah Hartenstein,OKC,26,2.6,4.0,64.5,1.3,2.3,56.8,0.9,1.8,50.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0
Isaiah Jackson,IND,23,2.6,4.2,61.9,0.2,0.4,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Joe,OKC,25,0.6,0.8,77.5,0.1,0.2,54.5,0.1,0.3,25.0,0.1,0.3,38.5,0.8,1.8,47.7,1.6,4.3,36.3
Isaiah Stewart,DET,23,1.9,2.9,64.4,0.2,0.5,35.7,0.1,0.1,57.1,0.0,0.0,50.0,0.1,0.3,37.5,0.1,0.5,20.8
Isaiah Wong,CHA,24,0.6,1.4,40.7,0.3,0.8,37.5,0.5,1.1,42.9,0.1,0.3,20.0,0.1,0.4,28.6,0.6,1.3,46.2
Ivica Zubac,LAC,27,4.7,7.1,67.1,1.7,3.2,51.2,0.3,0.7,48.6,0.1,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
JD Davison,BOS,22,0.2,0.4,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,50.0
JT Thor,CLE,22,0.3,0.4,66.7,0.1,0.1,100,0.1,0.3,50.0,0.3,0.3,100,0.1,0.5,25.0,0.3,0.4,66.7
Ja Morant,MEM,25,3.4,5.9,56.9,1.5,3.3,44.6,0.6,1.5,39.2,0.1,0.3,44.4,0.6,1.9,31.8,0.9,2.7,31.9
Ja'Kobe Walter,TOR,20,1.0,1.9,51.4,0.4,0.9,48.5,0.3,0.5,58.8,0.1,0.3,27.3,0.4,1.4,30.2,0.6,1.8,33.8
Jabari Smith Jr.,HOU,21,1.4,2.3,62.0,0.2,0.6,36.4,0.6,1.1,48.7,0.1,0.5,27.8,0.6,1.6,39.3,1.1,3.2,35.2
Jabari Walker,POR,22,1.1,1.7,64.1,0.0,0.2,14.3,0.0,0.1,50.0,0.0,0.1,25.0,0.2,0.6,36.4,0.1,0.4,17.6
Jack McVeigh,HOU,28,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.3,50.0,0.3,0.8,33.3,0.2,0.8,20.0
Jackson Rowe,GSW,28,0.5,0.8,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.3,40.0,0.0,0.8,0.0
Jacob Toppin,NYK,24,0.1,0.5,28.6,0.0,0.0,0.0,0.1,0.1,100,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0
Jaden Hardy,DAL,22,1.0,1.7,57.7,0.2,0.7,35.7,0.4,0.9,47.1,0.1,0.4,18.8,0.7,1.4,45.6,0.6,1.9,32.5
Jaden Ivey,DET,23,2.9,5.0,57.3,0.7,1.7,41.2,0.4,1.2,33.3,0.3,0.7,38.1,0.5,1.5,33.3,1.6,3.4,45.6
Jaden McDaniels,MIN,24,2.1,3.3,64.9,0.4,1.2,37.3,0.5,1.0,51.8,0.2,0.4,47.6,0.9,2.7,32.3,0.4,1.2,36.4
Jaden Springer,UTA,22,0.3,0.4,60.0,0.0,0.1,0.0,0.0,0.1,33.3,0.0,0.0,0.0,0.2,0.6,27.3,0.2,0.3,50.0
Jae Crowder,SAC,34,0.1,0.1,100,0.0,0.3,0.0,0.2,0.2,100,0.0,0.0,0.0,0.6,1.3,44.4,0.0,0.6,0.0
Jae'Sean Tate,HOU,29,0.9,1.6,60.7,0.2,0.5,35.0,0.0,0.1,25.0,0.0,0.0,0.0,0.3,0.6,40.9,0.0,0.2,0.0
Jaime Jaquez Jr.,MIA,24,2.0,3.6,55.1,0.6,1.6,40.3,0.1,0.3,28.6,0.0,0.1,25.0,0.4,1.3,29.3,0.2,0.7,32.3
Jake LaRavia,SAC,23,1.3,2.1,60.2,0.2,0.7,30.6,0.1,0.2,30.0,0.0,0.0,50.0,0.3,0.9,36.2,0.5,1.0,50.0
Jakob Poeltl,TOR,29,4.1,5.9,68.5,1.3,2.6,50.4,0.7,1.4,52.5,0.1,0.2,50.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Bridges,PHX,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,50.0,0.0,0.4,0.0
Jalen Brunson,NYK,28,2.5,4.1,60.3,1.9,3.7,51.0,1.4,2.6,53.1,0.9,2.0,45.9,0.6,1.8,35.1,1.7,4.2,41.9
Jalen Duren,DET,21,4.2,5.9,72.3,0.3,0.7,45.9,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0
Jalen Green,HOU,23,3.3,5.2,63.0,0.5,1.5,33.3,0.3,0.8,31.8,0.5,1.6,32.2,0.8,2.3,33.3,2.3,6.4,36.2
Jalen Hood-Schifino,LAL,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Johnson,ATL,23,4.8,6.9,69.1,1.0,2.6,39.8,0.3,1.2,25.6,0.1,0.4,38.5,0.6,1.8,31.3,0.7,2.2,33.3
Jalen Pickett,DEN,25,0.4,0.5,69.2,0.1,0.1,50.0,0.2,0.6,25.0,0.2,0.3,50.0,0.3,0.8,33.3,0.5,1.0,47.8
Jalen Smith,CHI,24,1.4,2.2,66.4,0.3,0.4,65.0,0.0,0.1,40.0,0.0,0.1,33.3,0.3,1.0,34.0,0.9,2.5,34.6
Jalen Suggs,ORL,23,1.9,2.8,67.3,0.6,1.4,40.8,0.6,1.5,37.0,0.4,0.9,39.4,0.7,1.7,41.0,1.5,4.9,31.0
Jalen Williams,OKC,23,3.1,5.0,61.4,1.1,2.4,44.8,1.4,2.8,50.0,0.7,1.5,47.5,0.4,1.3,28.8,1.4,3.8,37.4
Jalen Wilson,BKN,24,1.4,2.4,60.5,0.2,0.9,25.5,0.1,0.2,36.4,0.0,0.1,40.0,0.6,1.9,32.4,0.8,2.5,30.8
Jamal Cain,NOP,25,0.5,0.7,76.9,0.3,0.5,50.0,0.0,0.2,0.0,0.1,0.1,50.0,0.3,1.3,25.9,0.2,0.5,33.3
Jamal Murray,DEN,27,2.4,3.9,62.6,0.8,1.6,47.4,1.0,2.1,46.1,1.3,2.7,47.3,1.0,2.2,43.6,1.6,4.2,37.7
Jamal Shead,TOR,22,0.7,1.3,52.2,0.4,0.9,46.5,0.4,0.7,48.6,0.1,0.2,33.3,0.3,0.8,38.5,0.5,1.5,34.2
James Harden,LAC,35,1.6,2.9,53.9,0.8,2.2,35.7,0.8,2.0,41.2,0.4,0.7,52.8,0.3,1.2,29.5,2.4,6.9,35.1
James Johnson,IND,38,0.3,0.3,100,0.0,0.0,0.0,0.1,0.1,100,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.3,0.0
James Wiseman,IND,23,0.0,0.0,0.0,2.0,2.0,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jamison Battle,TOR,23,0.3,0.6,52.2,0.1,0.2,83.3,0.1,0.2,55.6,0.0,0.1,50.0,0.7,1.7,40.3,0.7,1.6,45.0
Jarace Walker,IND,21,0.8,1.3,60.0,0.3,0.5,51.9,0.2,0.3,61.5,0.1,0.2,33.3,0.3,0.9,37.2,0.6,1.6,36.3
Jared Butler,PHI,24,1.4,2.1,67.6,0.5,1.5,35.3,0.2,0.5,35.3,0.2,0.3,50.0,0.1,0.3,40.0,0.4,1.1,31.7
Jared McCain,PHI,21,1.9,3.3,55.8,0.5,1.1,48.0,0.5,1.0,47.8,0.4,0.7,53.3,0.7,1.9,39.5,1.5,3.9,39.3
Jared Rhoden,TOR,25,0.3,1.0,33.3,1.0,1.0,100,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.0
Jaren Jackson Jr.,MEM,25,2.4,3.8,63.6,2.9,5.5,51.9,1.0,1.9,50.0,0.0,0.1,33.3,0.6,1.7,35.9,1.3,3.4,38.0
Jarred Vanderbilt,LAL,25,1.1,2.0,55.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,25.0,0.0,0.0,0.0
Jarrett Allen,CLE,26,4.3,5.7,75.2,1.1,1.6,67.0,0.2,0.4,41.7,0.0,0.1,25.0,0.0,0.1,0.0,0.0,0.0,0.0
Javonte Green,NOP,31,1.1,1.8,61.1,0.1,0.3,35.3,0.0,0.1,14.3,0.0,0.0,0.0,0.5,1.4,36.2,0.3,0.8,32.5
Jaxson Hayes,LAL,24,2.3,3.0,76.0,0.1,0.3,36.4,0.0,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Huff,MEM,27,1.1,1.3,81.0,0.1,0.1,66.7,0.0,0.1,33.3,0.0,0.1,0.0,0.5,1.3,38.2,1.0,2.2,43.0
Jaylen Brown,BOS,28,3.8,6.2,61.5,1.0,2.4,43.4,1.0,2.1,47.0,0.6,1.5,40.8,0.7,1.7,39.5,1.3,4.2,31.3
Jaylen Clark,MIN,23,0.7,1.6,43.5,0.2,0.4,50.0,0.1,0.1,50.0,0.0,0.1,0.0,0.5,1.4,36.8,0.1,0.3,50.0
Jaylen Nowell,NOP,25,0.9,1.6,53.8,0.6,2.3,27.8,0.8,1.4,54.5,0.0,0.4,0.0,0.5,1.4,36.4,0.5,2.1,23.5
Jaylen Wells,MEM,21,1.1,1.9,57.8,0.4,0.9,49.0,0.3,0.5,67.9,0.1,0.3,50.0,1.1,2.9,38.5,0.8,2.4,34.3
Jaylin Williams,OKC,22,0.6,1.1,56.7,0.1,0.2,33.3,0.1,0.2,80.0,0.0,0.0,0.0,0.3,0.9,28.0,0.8,2.5,30.9
Jaylon Tyson,CLE,22,0.6,1.0,58.3,0.2,0.5,44.4,0.0,0.1,25.0,0.0,0.0,0.0,0.2,0.7,34.8,0.2,0.4,40.0
Jayson Tatum,BOS,26,3.8,5.6,67.4,0.5,1.2,40.3,0.5,1.3,41.8,0.5,1.5,31.2,0.6,1.7,37.8,3.1,8.3,37.1
Jazian Gortman,DAL,21,0.2,0.4,50.0,0.1,0.3,33.3,0.0,0.3,0.0,0.1,0.2,50.0,0.5,0.8,55.6,0.0,0.3,0.0
Jeff Dowtin Jr.,PHI,27,0.4,0.8,52.4,0.2,0.7,33.3,0.4,0.6,64.3,0.1,0.4,33.3,0.1,0.4,20.0,0.2,0.7,23.5
Jeff Green,HOU,38,0.5,0.5,100,0.3,0.4,83.3,0.3,0.4,66.7,0.1,0.1,100,0.5,1.5,36.4,0.1,0.8,15.4
Jerami Grant,POR,30,1.6,3.6,44.0,0.3,1.0,28.6,0.2,0.8,31.3,0.2,0.7,32.3,1.2,3.0,39.2,1.1,3.1,34.8
Jeremiah Robinson-Earl,NOP,24,1.2,1.9,61.2,0.0,0.3,18.2,0.1,0.2,33.3,0.1,0.2,57.1,0.6,1.5,37.3,0.2,0.8,26.5
Jeremy Sochan,SAS,21,3.8,5.7,66.8,0.1,0.8,17.9,0.1,0.3,41.7,0.1,0.1,40.0,0.4,0.9,39.4,0.2,0.7,26.1
Jericho Sims,MIL,26,0.7,1.1,64.3,0.0,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jett Howard,ORL,21,0.3,0.5,56.5,0.1,0.3,38.5,0.1,0.1,75.0,0.1,0.3,45.5,0.5,1.2,38.5,0.6,2.0,29.5
Jevon Carter,CHI,29,0.1,0.4,30.0,0.2,0.3,66.7,0.2,0.3,50.0,0.2,0.2,100,0.3,0.9,35.0,0.5,1.5,36.8
Jimmy Butler III,GSW,35,3.8,5.7,65.7,0.7,1.9,34.5,0.7,1.4,48.8,0.1,0.4,33.3,0.4,1.1,36.4,0.1,0.4,25.0
Jock Landale,HOU,29,0.9,1.9,49.0,0.2,0.4,50.0,0.2,0.4,36.4,0.1,0.2,50.0,0.0,0.1,33.3,0.2,0.4,60.0
Joe Ingles,MIN,37,0.0,0.2,0.0,0.2,0.3,66.7,0.1,0.1,100,0.0,0.0,0.0,0.2,0.5,28.6,0.1,0.5,16.7
Joel Embiid,PHI,30,2.9,4.7,63.1,0.8,1.8,42.4,1.2,2.8,43.1,1.3,3.2,42.1,0.1,0.4,12.5,1.2,3.8,31.9
John Collins,UTA,27,3.6,5.5,65.8,1.2,2.5,48.4,0.2,0.6,25.0,0.3,0.6,45.8,1.0,2.1,48.1,0.5,1.4,32.1
John Konchar,MEM,28,0.4,0.7,68.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,37.9,0.1,0.6,25.0
