player,team,age,lt_5_ft_fgm,lt_5_ft_fga,lt_5_ft_fgpct,5_9_ft_fgm,5_9_ft_fga,5_9_ft_fgpct,10_14_ft_fgm,10_14_ft_fga,10_14_ft_fgpct,15_19_ft_fgm,15_19_ft_fga,15_19_ft_fgpct,20_24_ft_fgm,20_24_ft_fga,20_24_ft_fgpct,25_29_ft_fgm,25_29_ft_fga,25_29_ft_fgpct
Nikola Jović,MIA,21,1.5,2.4,63.0,0.4,0.9,47.5,0.0,0.3,18.2,0.1,0.1,50.0,1.0,2.2,45.5,0.7,2.4,29.2
Nikola Vučević,CHI,34,2.9,4.5,64.5,2.0,3.3,61.5,0.8,1.5,53.7,0.2,0.6,41.9,0.4,1.0,40.4,1.4,3.7,39.1
Noah Clowney,BKN,20,0.8,1.6,51.7,0.2,0.6,28.6,0.0,0.2,12.5,0.0,0.0,0.0,0.8,2.1,35.9,1.2,3.5,35.4
Norman Powell,LAC,31,3.2,5.2,62.0,0.9,1.9,48.8,0.6,1.2,44.6,0.2,0.5,47.6,1.1,2.2,48.5,2.4,5.8,41.4
OG Anunoby,NYK,27,3.4,5.1,66.8,0.2,0.7,35.3,0.2,0.5,39.1,0.1,0.6,16.7,1.4,3.7,37.4,0.7,2.0,36.6
Obi Toppin,IND,26,2.3,2.9,79.6,0.3,0.6,51.7,0.1,0.2,25.0,0.0,0.1,33.3,0.6,1.5,40.5,0.6,1.8,35.1
Ochai Agbaji,TOR,24,2.4,3.6,66.5,0.1,0.4,35.0,0.0,0.2,12.5,0.0,0.1,66.7,1.1,2.6,41.4,0.5,1.4,34.3
Olivier-Maxence Prosper,DAL,22,1.1,1.8,58.8,0.1,0.5,23.8,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.9,23.7,0.0,0.3,18.2
Onyeka Okongwu,ATL,24,3.7,5.4,68.8,0.5,1.1,44.6,0.2,0.3,64.3,0.0,0.0,0.0,0.4,1.2,31.0,0.1,0.4,14.3
Orlando Robinson,TOR,24,1.0,1.5,62.5,0.1,0.6,8.3,0.1,0.4,28.6,0.0,0.1,0.0,0.1,0.2,66.7,0.1,0.6,16.7
Oscar Tshiebwe,UTA,25,1.0,1.5,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oso Ighodaro,PHX,22,1.1,1.4,81.1,0.3,0.6,40.0,0.2,0.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ousmane Dieng,OKC,21,0.6,1.0,60.0,0.1,0.3,37.5,0.1,0.1,66.7,0.0,0.0,0.0,0.3,0.9,34.6,0.3,1.2,27.8
P.J. Washington,DAL,26,2.5,4.3,58.5,0.8,2.2,33.7,0.2,0.7,33.3,0.0,0.2,20.0,0.9,2.4,36.5,0.8,2.0,38.6
PJ Dozier,MIN,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,100,0.1,0.3,50.0
PJ Hall,DEN,23,0.4,0.6,71.4,0.1,0.1,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
Pacôme Dadiet,NYK,19,0.1,0.3,25.0,0.0,0.1,0.0,0.0,0.1,0.0,0.2,0.4,50.0,0.1,0.7,20.0,0.3,0.5,57.1
Paolo Banchero,ORL,22,3.2,5.2,61.3,0.9,2.3,39.3,1.0,2.5,37.7,1.0,2.8,36.8,0.5,1.5,32.4,1.4,4.5,31.5
Pascal Siakam,IND,30,3.4,4.6,74.7,1.1,2.1,49.1,1.1,2.4,45.8,0.5,1.5,35.4,0.7,1.7,39.1,1.1,2.7,41.7
Pat Connaughton,MIL,32,0.8,1.3,62.5,0.1,0.4,33.3,0.0,0.0,100,0.0,0.0,0.0,0.2,0.7,27.3,0.5,1.3,35.9
Pat Spencer,GSW,28,0.7,1.4,50.0,0.3,0.9,31.6,0.2,0.3,66.7,0.1,0.1,50.0,0.0,0.0,0.0,0.1,0.5,18.2
Patrick Baldwin Jr.,WAS,22,0.3,0.6,54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,66.7,0.2,0.6,38.5
Patrick Williams,CHI,23,1.0,2.3,42.3,0.3,0.8,42.9,0.2,0.4,35.0,0.1,0.4,25.0,0.6,1.4,44.3,1.0,3.2,32.6
Patty Mills,LAC,36,0.2,0.3,60.0,0.2,0.3,60.0,0.1,0.2,33.3,0.1,0.3,40.0,0.3,0.9,29.4,0.6,2.2,27.3
Paul George,PHI,34,1.5,2.3,67.1,0.1,0.8,18.5,0.9,1.6,53.4,0.9,2.2,43.6,0.7,2.4,28.4,1.7,4.5,37.9
Paul Reed,DET,25,1.2,1.7,70.8,0.1,0.3,30.0,0.2,0.5,40.0,0.1,0.1,75.0,0.0,0.1,25.0,0.2,0.6,29.4
Payton Pritchard,BOS,27,1.1,1.6,72.1,0.2,0.4,57.1,0.2,0.4,54.2,0.1,0.2,38.5,0.9,1.9,43.9,2.1,5.0,42.9
Pelle Larsson,MIA,23,0.8,1.3,60.4,0.0,0.1,50.0,0.0,0.1,0.0,0.0,0.0,0.0,0.3,0.8,37.0,0.2,0.7,30.8
Pete Nance,PHI,25,0.1,0.3,50.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,100,0.4,1.4,30.0
Peyton Watson,DEN,22,2.0,3.1,62.3,0.2,0.6,35.7,0.1,0.4,22.2,0.0,0.1,0.0,0.5,1.3,39.7,0.1,0.6,22.6
Precious Achiuwa,NYK,25,2.3,3.8,60.6,0.2,0.7,30.8,0.3,0.5,62.5,0.0,0.0,0.0,0.2,0.7,33.3,0.0,0.1,33.3
Quentin Grimes,PHI,24,1.6,2.3,66.4,0.2,0.4,40.0,0.2,0.4,34.8,0.2,0.5,37.5,0.9,2.1,40.9,0.9,2.5,36.7
Quenton Jackson,IND,26,1.4,2.4,60.5,0.1,0.2,50.0,0.1,0.1,100,0.1,0.1,50.0,0.3,0.8,33.3,0.3,0.8,35.7
Quincy Olivari,LAL,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2.0,25.0
Quinten Post,GSW,24,0.8,1.4,57.7,0.2,0.4,66.7,0.1,0.1,100,0.1,0.2,33.3,0.4,1.0,41.2,1.2,2.7,42.9
RJ Barrett,TOR,24,4.7,8.0,58.4,1.1,2.9,38.4,0.5,0.9,54.1,0.1,0.3,45.5,0.9,2.0,42.5,1.0,3.2,31.4
RayJ Dennis,IND,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,33.3
Rayan Rupert,POR,20,0.5,0.8,60.0,0.0,0.3,11.1,0.1,0.1,75.0,0.0,0.0,0.0,0.2,0.5,38.9,0.1,0.5,16.7
Reece Beekman,BKN,23,0.5,0.8,62.5,0.2,0.6,33.3,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.5,22.2,0.1,0.5,18.2
Reed Sheppard,HOU,20,0.3,0.5,57.1,0.1,0.4,21.4,0.2,0.6,27.3,0.1,0.2,42.9,0.2,0.7,24.1,0.5,1.7,27.9
Reggie Jackson,PHI,34,0.4,0.7,57.1,0.3,0.5,58.8,0.1,0.3,20.0,0.1,0.4,27.3,0.3,0.7,47.4,0.5,1.7,30.2
Richaun Holmes,WAS,31,2.1,2.6,78.7,0.3,0.7,38.5,0.1,0.2,33.3,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0
Ricky Council IV,PHI,23,1.2,2.0,58.9,0.2,0.7,35.5,0.1,0.2,33.3,0.0,0.1,0.0,0.4,0.9,45.0,0.3,1.3,21.7
Riley Minix,SAS,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rob Dillingham,MIN,20,1.1,1.8,60.7,0.3,0.6,40.0,0.3,0.6,52.6,0.0,0.3,14.3,0.5,1.1,45.5,0.3,1.2,26.3
Robert Williams III,POR,27,2.3,3.1,74.2,0.1,0.5,22.2,0.0,0.1,0.0,0.1,0.2,33.3,0.1,0.1,50.0,0.0,0.0,0.0
Ronald Holland II,DET,19,1.4,2.2,61.6,0.3,0.6,48.6,0.1,0.2,50.0,0.0,0.1,25.0,0.3,1.1,23.4,0.3,0.9,26.9
Royce O'Neale,PHX,31,0.9,1.4,61.8,0.1,0.6,25.0,0.0,0.1,28.6,0.0,0.0,0.0,0.9,1.9,44.2,1.6,3.8,41.5
Rudy Gobert,MIN,32,4.1,5.7,72.8,0.1,0.7,21.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rui Hachimura,LAL,27,2.7,4.1,65.3,0.2,0.8,30.6,0.2,0.6,42.3,0.3,0.5,54.2,0.9,2.1,43.0,0.7,1.9,37.4
Russell Westbrook,DEN,36,3.1,5.0,62.3,0.3,0.7,46.9,0.1,0.5,19.2,0.2,0.5,33.3,0.7,1.8,38.9,0.4,1.7,25.6
Ryan Dunn,PHX,22,1.1,1.6,70.9,0.4,0.8,46.2,0.1,0.3,43.8,0.0,0.1,33.3,0.7,2.2,31.7,0.3,1.1,28.3
Ryan Rollins,MIL,22,0.9,1.6,57.6,0.2,0.4,53.8,0.1,0.4,38.5,0.1,0.3,40.0,0.3,0.9,36.7,0.3,1.0,32.4
Sam Hauser,BOS,27,0.3,0.4,63.2,0.0,0.1,50.0,0.2,0.2,100,0.1,0.1,83.3,1.0,2.1,45.0,1.1,3.1,36.6
Sam Merrill,CLE,28,0.4,0.6,69.0,0.1,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.1,41.4,1.0,3.3,32.0
Sandro Mamukelashvili,SAS,25,0.8,1.0,82.4,0.0,0.2,16.7,0.1,0.1,50.0,0.0,0.0,0.0,0.3,0.6,40.0,0.5,1.2,45.0
Santi Aldama,MEM,24,2.2,3.1,70.5,0.6,1.5,43.7,0.3,0.6,46.4,0.0,0.2,25.0,0.8,1.9,40.0,1.0,2.8,36.3
Scoot Henderson,POR,21,1.9,3.4,54.9,0.2,0.9,26.2,0.3,0.6,48.3,0.2,0.6,39.3,0.6,1.5,42.9,1.0,2.7,35.7
Scottie Barnes,TOR,23,2.8,4.5,63.5,1.3,2.9,44.8,1.4,2.8,50.4,0.5,1.5,34.9,0.6,1.7,36.6,0.8,3.4,24.0
Scotty Pippen Jr.,MEM,24,1.9,2.9,63.4,0.4,1.1,36.5,0.2,0.4,39.1,0.0,0.1,0.0,0.4,1.1,36.5,0.6,1.5,36.5
Seth Curry,CHA,34,0.3,0.5,63.6,0.1,0.3,33.3,0.2,0.5,36.4,0.5,0.9,54.1,0.6,1.2,54.7,0.6,1.5,38.8
Shaedon Sharpe,POR,21,2.6,4.1,64.3,0.4,0.9,40.5,0.6,1.2,52.5,0.6,1.4,41.8,0.8,2.6,29.8,1.3,3.8,32.6
Shai Gilgeous-Alexander,OKC,26,4.6,6.5,70.4,1.4,3.1,45.6,2.1,3.8,55.7,1.0,2.0,47.3,0.3,1.1,23.7,1.9,4.8,38.3
Shake Milton,LAL,28,0.7,1.2,59.2,0.3,0.7,45.2,0.3,0.7,50.0,0.1,0.1,75.0,0.4,1.0,37.5,0.4,1.1,35.6
Sidy Cissoko,POR,20,0.4,0.6,75.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.2,66.7,0.1,0.3,25.0
Simone Fontecchio,DET,29,0.6,1.2,50.8,0.2,0.4,45.0,0.1,0.2,50.0,0.1,0.2,30.0,0.4,1.4,30.1,0.6,1.8,35.9
Spencer Dinwiddie,DAL,31,0.9,1.7,56.0,0.6,1.4,45.9,0.3,0.7,38.9,0.1,0.2,53.8,0.4,1.4,29.9,0.9,2.6,35.9
Spencer Jones,DEN,23,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,100,0.0,0.6,0.0,0.1,0.3,50.0
Stanley Umude,MIL,25,0.1,0.2,50.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.5,14.3,0.0,0.2,0.0
Stephen Curry,GSW,36,1.5,2.7,57.6,0.8,1.7,44.4,0.5,1.1,45.3,0.6,1.0,57.8,0.7,2.0,37.0,3.4,8.4,39.9
Stephon Castle,SAS,20,2.7,4.5,60.6,0.3,1.1,28.3,0.2,0.7,33.3,0.2,0.6,36.4,0.4,1.2,32.3,0.7,2.7,25.7
Steven Adams,HOU,31,1.1,1.9,55.4,0.3,0.6,54.5,0.1,0.2,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Svi Mykhailiuk,UTA,27,0.9,1.3,70.4,0.2,0.7,35.7,0.2,0.4,44.4,0.0,0.1,33.3,0.9,2.4,35.3,1.3,3.8,35.0
T.J. McConnell,IND,32,2.1,3.3,62.7,1.1,2.0,53.7,0.8,1.7,44.6,0.3,0.7,36.8,0.1,0.2,46.2,0.1,0.3,16.7
Taj Gibson,CHA,39,0.8,1.7,48.8,0.2,0.5,40.0,0.0,0.3,16.7,0.1,0.2,75.0,0.0,0.1,50.0,0.0,0.0,0.0
Talen Horton-Tucker,CHI,24,1.1,2.2,51.2,0.2,0.4,53.3,0.1,0.1,50.0,0.0,0.0,0.0,0.3,0.7,37.0,0.5,1.4,38.2
Tari Eason,HOU,23,3.0,4.7,64.4,0.1,0.7,20.0,0.2,0.6,33.3,0.1,0.2,25.0,0.6,1.5,37.5,0.5,1.5,33.3
Taurean Prince,MIL,30,0.7,1.4,53.3,0.1,0.4,20.0,0.1,0.2,30.8,0.1,0.1,50.0,1.1,2.3,45.6,0.8,1.7,49.5
Taylor Hendricks,UTA,21,0.3,1.0,33.3,0.0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,1.0,2.7,37.5,0.0,1.3,0.0
Taze Moore,POR,26,0.5,1.5,33.3,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,33.3
Terance Mann,ATL,28,1.2,2.0,61.3,0.1,0.4,18.8,0.3,0.6,45.8,0.1,0.2,30.0,0.5,1.1,45.7,0.2,0.9,24.3
Terrence Shannon Jr.,MIN,24,0.8,1.4,60.9,0.2,0.4,50.0,0.1,0.1,100,0.0,0.2,0.0,0.2,0.9,23.1,0.1,0.3,25.0
Terry Rozier,MIA,30,1.7,2.9,57.6,0.5,1.5,36.6,0.3,0.7,48.5,0.2,0.4,42.1,1.0,3.2,32.3,0.8,2.3,33.0
Thomas Bryant,IND,27,1.4,2.2,67.1,0.2,0.3,53.8,0.2,0.3,72.7,0.0,0.1,50.0,0.4,0.9,45.5,0.3,1.2,28.3
Tidjane Salaün,CHA,19,0.7,1.4,50.0,0.0,0.5,5.0,0.0,0.2,0.0,0.0,0.1,25.0,0.3,0.9,38.9,0.6,2.1,26.1
Tim Hardaway Jr.,DET,32,0.6,0.8,67.4,0.2,0.5,36.0,0.3,0.7,47.1,0.3,0.7,35.1,0.8,2.1,36.7,1.4,3.6,38.0
Tobias Harris,DET,32,1.9,2.8,69.5,1.0,2.3,43.2,0.8,1.6,51.2,0.2,0.7,27.8,0.9,2.3,38.1,0.4,1.5,25.9
Torrey Craig,BOS,34,0.4,0.5,80.0,0.2,0.3,66.7,0.1,0.1,100,0.0,0.0,0.0,0.5,1.3,35.7,1.1,2.2,50.0
Tosan Evbuomwan,BKN,24,1.7,2.4,70.2,0.5,1.9,27.0,0.5,0.8,62.5,0.0,0.2,0.0,0.5,1.5,30.0,0.4,1.1,31.8
Toumani Camara,POR,24,2.1,3.8,55.6,0.2,0.5,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.4,34.6,0.6,1.7,38.9
Trae Young,ATL,26,2.0,3.7,54.1,1.1,2.5,45.0,1.0,2.1,46.8,0.2,0.5,37.0,0.8,2.2,35.4,1.9,5.3,35.3
Trayce Jackson-Davis,GSW,25,2.9,4.6,63.4,0.3,0.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tre Jones,CHI,25,1.2,1.8,63.8,0.3,0.6,40.0,0.0,0.2,16.7,0.0,0.0,0.0,0.2,0.6,27.8,0.1,0.3,30.0
Tre Mann,CHA,24,1.8,4.3,41.1,1.1,1.6,66.7,0.5,1.2,37.5,0.2,0.5,50.0,0.5,1.4,38.9,1.3,3.2,40.5
Trendon Watford,BKN,24,1.6,3.0,54.4,1.1,2.0,52.6,0.1,0.3,16.7,0.0,0.1,0.0,0.3,0.9,35.3,0.4,1.1,35.0
Trentyn Flowers,LAC,19,1.5,3.0,50.0,0.0,0.0,0.0,1.0,1.0,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0
Trevelin Queen,ORL,27,0.8,1.6,51.4,0.2,0.6,36.4,0.0,0.2,25.0,0.1,0.1,50.0,0.3,1.0,28.6,0.4,1.6,27.0
Trey Alexander,DEN,21,0.1,0.2,33.3,0.0,0.2,0.0,0.2,0.3,50.0,0.2,0.4,40.0,0.1,0.2,66.7,0.0,0.4,0.0
Trey Jemison III,LAL,25,0.9,1.5,59.5,0.1,0.5,30.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Lyles,SAC,29,0.7,1.3,51.6,0.0,0.1,33.3,0.1,0.1,66.7,0.1,0.1,75.0,0.6,1.5,38.0,0.6,2.1,29.5
Trey Murphy III,NOP,24,3.1,4.5,68.7,0.6,1.8,34.2,0.4,1.0,36.8,0.0,0.1,20.0,1.1,2.6,41.9,2.1,5.5,38.5
Tristan Thompson,CLE,33,0.6,1.0,57.1,0.2,0.4,45.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Tristan Vukcevic,WAS,21,0.9,1.0,86.7,0.2,0.6,25.0,0.2,0.3,66.7,0.3,0.4,66.7,0.1,0.3,50.0,0.4,1.3,30.0
Tristan da Silva,ORL,23,1.4,2.4,57.4,0.3,0.7,47.4,0.1,0.2,38.5,0.0,0.2,10.0,0.7,1.9,35.2,0.6,1.7,32.6
Tristen Newton,MIN,23,0.2,0.2,100,0.0,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Ty Jerome,CLE,27,0.9,1.7,53.5,1.0,1.6,61.2,0.7,1.1,60.3,0.1,0.2,58.3,0.4,0.9,46.7,0.9,2.0,47.6
TyTy Washington Jr.,PHX,23,0.1,0.4,33.3,0.5,0.8,60.0,0.5,1.3,37.5,0.2,0.2,100,0.1,0.9,16.7,0.3,1.3,22.2
Tyler Herro,MIA,25,2.1,3.5,60.3,1.4,2.3,58.7,0.7,1.3,55.1,0.4,0.9,44.4,0.8,2.0,43.1,2.7,7.2,37.5
Tyler Kolek,NYK,23,0.1,0.3,28.6,0.1,0.3,28.6,0.1,0.2,50.0,0.1,0.1,100,0.2,0.4,54.5,0.2,0.6,31.3
Tyler Smith,MIL,20,0.5,0.7,63.6,0.2,0.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,36.4,0.2,0.7,33.3
Tyrese Haliburton,IND,24,1.4,1.9,69.9,0.6,1.3,50.7,0.6,1.3,47.1,0.6,1.2,53.2,0.6,1.6,38.6,2.3,6.0,37.8
Tyrese Martin,BKN,25,0.9,1.2,69.8,0.3,0.9,36.4,0.1,0.5,29.4,0.1,0.2,33.3,0.7,2.0,33.3,0.9,2.5,35.6
Tyrese Maxey,PHI,24,3.9,6.8,57.1,1.2,2.6,47.1,0.7,1.3,52.5,0.4,0.9,40.9,0.6,1.6,37.3,2.8,7.7,35.8
Tyus Jones,PHX,28,0.8,1.2,68.8,0.6,1.2,45.5,0.6,1.4,43.8,0.1,0.2,27.3,1.1,2.4,44.2,1.0,2.7,37.0
Ulrich Chomche,TOR,19,0.1,0.3,50.0,0.0,0.2,0.0,0.2,0.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vasilije Micić,PHX,31,0.8,1.6,46.6,0.2,0.8,21.4,0.1,0.6,17.4,0.3,0.9,33.3,0.2,0.6,38.1,1.1,3.1,35.4
Victor Wembanyama,SAS,21,3.6,5.0,72.1,0.7,1.3,51.7,0.6,1.4,43.8,0.8,1.7,45.0,0.5,1.5,34.3,2.3,6.8,34.6
Vince Williams Jr.,MEM,24,1.3,2.3,56.3,0.1,0.7,20.0,0.1,0.3,50.0,0.1,0.1,100,0.3,1.4,20.0,0.3,1.1,25.0
Vlatko Čančar,DEN,27,0.8,1.3,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,100,0.0,0.3,0.0
Vít Krejčí,ATL,24,0.7,1.2,60.4,0.2,0.3,58.3,0.1,0.1,40.0,0.0,0.1,0.0,0.6,1.4,40.0,0.9,2.4,40.0
Walker Kessler,UTA,23,4.5,6.0,75.0,0.3,0.5,47.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,66.7,0.0,0.0,0.0
Wendell Carter Jr.,ORL,25,2.0,2.8,70.1,0.2,0.6,37.9,0.2,0.6,44.0,0.3,0.7,38.7,0.2,0.9,17.9,0.3,1.4,21.0
Wendell Moore Jr.,CHA,23,0.7,1.3,54.2,0.2,0.4,57.1,0.1,0.2,25.0,0.1,0.2,33.3,0.2,0.6,27.3,0.1,0.3,20.0
Xavier Tillman,BOS,26,0.2,0.4,54.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,10.0,0.1,0.5,23.1
Yuki Kawamura,MEM,23,0.1,0.1,50.0,0.0,0.0,0.0,0.1,0.2,50.0,0.3,0.3,100,0.0,0.1,0.0,0.2,0.8,28.6
Yves Missi,NOP,20,3.2,5.6,56.9,0.2,0.7,33.3,0.0,0.1,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zaccharie Risacher,ATL,19,2.3,4.1,56.8,0.4,1.0,39.2,0.1,0.4,31.8,0.0,0.1,33.3,0.9,2.4,35.8,0.5,2.0,27.1
Zach Collins,CHI,27,1.0,1.7,57.8,0.2,0.5,47.1,0.0,0.1,33.3,0.0,0.0,0.0,0.2,0.5,31.6,0.3,0.9,30.3
Zach Edey,MEM,22,2.9,4.1,71.3,0.4,1.2,34.6,0.1,0.2,33.3,0.0,0.0,0.0,0.2,0.5,31.8,0.2,0.5,40.9
Zach LaVine,SAC,29,3.8,5.7,66.7,0.3,0.6,44.8,0.3,0.8,41.5,0.6,1.4,39.4,1.3,2.8,46.0,2.0,5.0,39.8
Zeke Nnaji,DEN,24,0.9,1.3,73.8,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,100,0.2,0.6,33.3,0.0,0.3,0.0
Ziaire Williams,BKN,23,1.7,3.0,54.4,0.1,0.4,25.0,0.1,0.2,33.3,0.0,0.1,0.0,0.6,2.1,26.4,0.7,1.9,38.0
Zion Williamson,NOP,24,6.4,10.1,63.9,2.5,5.2,48.0,0.4,0.9,38.9,0.0,0.1,0.0,0.0,0.2,0.0,0.2,0.4,42.9
